[ 4243.282327] google_charger: usbchg=USB typec=C usbv=4958 usbc=252 usbMv=5000 usbMc=500
[ 4243.282467] sm8150_bms: MSC_PCS chg_state=1f410e504030009 [0x9:4:3:4325:500] chg=u
[ 4243.282490] google_battery: MSC_DIN chg_state=1f410e504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4325 icl=500
[ 4243.286304] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4243.286327] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4243.286336] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4243.286390] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4245.288415] google_charger: usbchg=USB typec=C usbv=4950 usbc=254 usbMv=5000 usbMc=500
[ 4245.288559] sm8150_bms: MSC_PCS chg_state=1f410e704030009 [0x9:4:3:4327:500] chg=u
[ 4245.288587] google_battery: MSC_DIN chg_state=1f410e704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4327 icl=500
[ 4245.292278] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4315781 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4245.292302] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4245.292313] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4245.292377] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4247.294532] google_charger: usbchg=USB typec=C usbv=4968 usbc=229 usbMv=5000 usbMc=500
[ 4247.294676] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4247.294704] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4247.298472] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4247.298498] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4247.298509] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4247.298570] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4249.300433] google_charger: usbchg=USB typec=C usbv=4953 usbc=250 usbMv=5000 usbMc=500
[ 4249.300576] sm8150_bms: MSC_PCS chg_state=1f410dd04030009 [0x9:4:3:4317:500] chg=u
[ 4249.300604] google_battery: MSC_DIN chg_state=1f410dd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4317 icl=500
[ 4249.305313] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4249.305336] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4249.305346] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4249.305404] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4251.307218] google_charger: usbchg=USB typec=C usbv=4957 usbc=241 usbMv=5000 usbMc=500
[ 4251.307357] sm8150_bms: MSC_PCS chg_state=1f410de04030009 [0x9:4:3:4318:500] chg=u
[ 4251.307380] google_battery: MSC_DIN chg_state=1f410de04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4318 icl=500
[ 4251.311412] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4311406 ibatt=5312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4251.311435] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4251.311446] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4251.311508] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4252.026253] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13bbd000
[ 4252.026271] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13e8b000
[ 4252.026286] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13e8e000
[ 4252.026303] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13e93000
[ 4252.026328] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13e9a000
[ 4252.026337] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ea3000
[ 4252.026351] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ea6000
[ 4252.026360] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13eb0000
[ 4252.026371] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141ca000
[ 4252.026392] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13eb8000
[ 4252.026408] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ebf000
[ 4252.026421] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c6000
[ 4252.026448] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ece000
[ 4252.026474] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ed5000
[ 4252.026484] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ed6000
[ 4252.026498] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14915000
[ 4252.026525] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1490e000
[ 4252.026537] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ee9000
[ 4252.026556] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ef6000
[ 4252.026570] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f01000
[ 4252.026580] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f03000
[ 4252.026592] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f04000
[ 4252.026615] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f0f000
[ 4252.026628] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f18000
[ 4252.026649] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f24000
[ 4252.026668] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f2b000
[ 4252.026682] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f34000
[ 4252.026702] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f3b000
[ 4252.026709] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f44000
[ 4252.026740] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f4c000
[ 4252.026752] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c7000
[ 4252.026765] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f55000
[ 4252.026782] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f5b000
[ 4252.026797] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a6b000
[ 4252.026810] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f5f000
[ 4252.026822] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f64000
[ 4252.026840] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137d9000
[ 4252.026852] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137e2000
[ 4252.026875] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f71000
[ 4252.026894] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f7c000
[ 4252.026914] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f80000
[ 4252.026923] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f8c000
[ 4252.026940] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137fb000
[ 4252.026948] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13803000
[ 4252.026958] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c9000
[ 4252.026972] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13f9a000
[ 4252.026989] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fa7000
[ 4252.027017] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fbf000
[ 4252.027042] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137b9000
[ 4252.027054] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137ba000
[ 4252.027067] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137bb000
[ 4252.027077] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137c7000
[ 4252.027093] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fcd000
[ 4252.027112] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fd2000
[ 4252.027121] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fd9000
[ 4252.027209] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fe4000
[ 4252.027241] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141c8000
[ 4252.027253] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137d5000
[ 4252.027269] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ff9000
[ 4252.027280] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ffa000
[ 4252.027292] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ffb000
[ 4252.027344] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ffe000
[ 4252.027355] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14007000
[ 4252.027381] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a36000
[ 4252.027391] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a37000
[ 4252.027404] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137cd000
[ 4252.027466] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137e9000
[ 4252.027487] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137ec000
[ 4252.027516] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1400b000
[ 4252.027543] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ff3000
[ 4252.027560] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1400e000
[ 4252.027567] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1400f000
[ 4252.027577] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ff6000
[ 4252.027599] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14024000
[ 4252.027611] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1402a000
[ 4252.027629] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14036000
[ 4252.027645] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14042000
[ 4252.027659] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14019000
[ 4252.027682] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1404f000
[ 4252.027693] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14021000
[ 4252.027708] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14053000
[ 4252.027728] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b6a000
[ 4252.027748] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 143e7000
[ 4252.027766] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a28000
[ 4252.027777] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141a1000
[ 4252.027788] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ec88000
[ 4252.027794] before: swapin tgid 30921 pid 30921 name "main" vma 7fbf5e4000
[ 4252.027799] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1419f000
[ 4252.027807] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 141be000
[ 4252.027947] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1414e000
[ 4252.028199] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a82000
[ 4252.028220] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed3d000
[ 4252.028230] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2ec000
[ 4252.028239] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed36000
[ 4252.028277] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea75000
[ 4252.028299] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed37000
[ 4252.028307] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f38a000
[ 4252.028321] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f303000
[ 4252.028371] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a2d000
[ 4252.028525] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbda3c000
[ 4252.028546] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 139f8000
[ 4252.028650] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13ec6000
[ 4252.028702] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fab000
[ 4252.028720] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fb2000
[ 4252.028740] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13fdc000
[ 4252.028763] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 146bc000
[ 4252.028780] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbe260000
[ 4252.029170] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b49000
[ 4252.029196] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b4a000
[ 4252.029206] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b4b000
[ 4252.029244] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed5e000
[ 4252.029256] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0ac000
[ 4252.029265] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b51000
[ 4252.029271] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2fb000
[ 4252.029279] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0a6000
[ 4252.029290] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f302000
[ 4252.029296] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0a4000
[ 4252.029304] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b54000
[ 4252.029327] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14109000
[ 4252.029338] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1419d000
[ 4252.029359] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed57000
[ 4252.029374] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f0a5000
[ 4252.029384] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ea7d000
[ 4252.029392] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2fa000
[ 4252.029406] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f19f000
[ 4252.029415] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f39a000
[ 4252.029422] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f381000
[ 4252.029432] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1594c000
[ 4252.029442] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ec9f000
[ 4252.029451] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ebc2000
[ 4252.029459] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f275000
[ 4252.029466] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14682000
[ 4252.029473] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbe176000
[ 4252.029478] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f27a000
[ 4252.029484] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ec94000
[ 4252.029491] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f273000
[ 4252.029497] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f274000
[ 4252.029503] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ec9e000
[ 4252.029521] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1514c000
[ 4252.029542] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eca5000
[ 4252.029553] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f028000
[ 4252.029570] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa2000
[ 4252.029578] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa4000
[ 4252.029587] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aaa000
[ 4252.029593] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14af0000
[ 4252.029604] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14696000
[ 4252.029615] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f022000
[ 4252.029620] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fffff9000
[ 4252.029632] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137b3000
[ 4252.029640] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 137b2000
[ 4252.029647] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa5000
[ 4252.029654] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aaf000
[ 4252.029660] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14abc000
[ 4252.029668] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1360a000
[ 4252.029682] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 136ca000
[ 4252.029695] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbe180000
[ 4252.029696] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed59000
[ 4252.029716] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb84000
[ 4252.029728] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f19d000
[ 4252.029745] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbe349000
[ 4252.029746] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a8a000
[ 4252.029754] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ecb3000
[ 4252.029766] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbe35b000
[ 4252.029780] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9eb9a000
[ 4252.029792] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f18a000
[ 4252.029805] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7f289b6000
[ 4252.029819] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa3000
[ 4252.029827] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa8000
[ 4252.029833] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b03000
[ 4252.029836] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbe25b000
[ 4252.029843] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa9000
[ 4252.029849] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aff000
[ 4252.029868] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7f289b7000
[ 4252.029875] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2c3000
[ 4252.029884] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 159c6000
[ 4252.029914] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15a08000
[ 4252.029938] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7f289bd000
[ 4252.029940] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aad000
[ 4252.029952] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14adb000
[ 4252.029971] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7f289be000
[ 4252.029983] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b0b000
[ 4252.029998] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b08000
[ 4252.030006] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ada000
[ 4252.030025] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1417b000
[ 4252.030059] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa6000
[ 4252.030070] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b17000
[ 4252.030077] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7f28a02000
[ 4252.030093] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aac000
[ 4252.030107] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ae4000
[ 4252.030114] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7f28b4a000
[ 4252.030139] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aa7000
[ 4252.030151] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b0f000
[ 4252.030154] before: swapin tgid 30921 pid 30921 name "am.android:mqt" vma 7fbe25f000
[ 4252.030161] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b10000
[ 4252.030169] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b14000
[ 4252.030176] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15a25000
[ 4252.030192] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 159f1000
[ 4252.030201] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ab0000
[ 4252.030213] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14afb000
[ 4252.030227] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ad5000
[ 4252.030243] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b05000
[ 4252.030258] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed39000
[ 4252.030274] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 143ff000
[ 4252.030283] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2fc000
[ 4252.030292] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed2c000
[ 4252.030300] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2df000
[ 4252.030307] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 143fe000
[ 4252.030321] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14197000
[ 4252.030351] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b07000
[ 4252.030370] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1380a000
[ 4252.030378] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13809000
[ 4252.030385] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aab000
[ 4252.030391] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ae8000
[ 4252.030428] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b0d000
[ 4252.030442] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15a24000
[ 4252.030451] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 159c5000
[ 4252.030468] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15a11000
[ 4252.030485] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14af1000
[ 4252.030501] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14af8000
[ 4252.030513] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14af9000
[ 4252.030521] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14acf000
[ 4252.030534] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14170000
[ 4252.030542] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14171000
[ 4252.030565] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 146d8000
[ 4252.030590] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b11000
[ 4252.030615] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14aea000
[ 4252.030628] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ae3000
[ 4252.030649] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b04000
[ 4252.030677] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed52000
[ 4252.030686] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2f9000
[ 4252.030702] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1410a000
[ 4252.030710] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14144000
[ 4252.030718] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13811000
[ 4252.030736] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 136dc000
[ 4252.030749] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 15152000
[ 4252.030775] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ad3000
[ 4252.030788] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ad7000
[ 4252.030805] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ad6000
[ 4252.030812] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 13812000
[ 4252.030829] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14b16000
[ 4252.030843] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14ae9000
[ 4252.030857] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 1419c000
[ 4252.030878] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f196000
[ 4252.030890] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f1ac000
[ 4252.030899] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 14a8b000
[ 4252.030911] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f317000
[ 4252.030919] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9ed6f000
[ 4252.030927] before: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f315000
