[ 4403.817126] google_charger: usbchg=USB typec=C usbv=4975 usbc=197 usbMv=5000 usbMc=500
[ 4403.817270] sm8150_bms: MSC_PCS chg_state=1f410e804030009 [0x9:4:3:4328:500] chg=u
[ 4403.817298] google_battery: MSC_DIN chg_state=1f410e804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4328 icl=500
[ 4403.821827] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4316406 ibatt=937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.821852] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.821863] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.821927] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.824228] google_charger: usbchg=USB typec=C usbv=4971 usbc=204 usbMv=5000 usbMc=500
[ 4405.824371] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4405.824397] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4405.828986] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.829011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.829023] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.829082] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.546379] foreground_evict = 115415
[ 4407.546383] background_evict = 1534316
[ 4407.546384] foreground_refault = 15749
[ 4407.546386] background_refault = 194947
[ 4407.546387] foreground_fault = 50693
[ 4407.546390] background_fault = 725677
[ 4407.831175] google_charger: usbchg=USB typec=C usbv=4955 usbc=203 usbMv=5000 usbMc=500
[ 4407.831320] sm8150_bms: MSC_PCS chg_state=1f410e004030009 [0x9:4:3:4320:500] chg=u
[ 4407.831347] google_battery: MSC_DIN chg_state=1f410e004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4320 icl=500
[ 4407.835796] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4318593 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4407.835821] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.835987] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.836064] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4409.837916] google_charger: usbchg=USB typec=C usbv=4982 usbc=194 usbMv=5000 usbMc=500
[ 4409.838060] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4409.838087] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4409.842709] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4409.842734] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.842743] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.842807] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.844915] google_charger: usbchg=USB typec=C usbv=4960 usbc=220 usbMv=5000 usbMc=500
[ 4411.845059] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4411.845088] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4411.849059] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4314531 ibatt=4687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.849084] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.849095] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.849253] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4433.198805] after: swapin tgid 16360 pid 30950 name "IgExecutorV2 #9" vma 7e57e68000
[ 4433.198881] after: swapin tgid 16360 pid 30950 name "IgExecutorV2 #9" vma 7e57e67000
[ 4433.916171] google_charger: usbchg=USB typec=C usbv=4891 usbc=297 usbMv=5000 usbMc=500
[ 4433.916276] sm8150_bms: MSC_PCS chg_state=1f410cb04030009 [0x9:4:3:4299:500] chg=u
[ 4433.916295] google_battery: MSC_DIN chg_state=1f410cb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4299 icl=500
[ 4433.919340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4321406 ibatt=55625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4433.919351] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4433.919356] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4433.919387] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4434.069209] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4a2000
[ 4434.155211] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7ead35d000
[ 4434.155278] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e681b4000
[ 4434.155357] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7f2d7ff000
[ 4434.168312] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e5fd15000
[ 4434.168378] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e5fd16000
[ 4434.168955] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e682e0000
[ 4434.168979] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e6cef2000
[ 4434.200552] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4434.207293] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4434.207302] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4434.207308] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4434.207311] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4434.207316] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4434.207320] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4434.207324] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4434.207327] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4434.207514] msm_vidc:  err: This control 980928 is not supported yet
[ 4434.212367] msm_vidc:  err: This control 980928 is not supported yet
[ 4434.212386] msm_vidc:  err: This control 980927 is not supported yet
[ 4434.224335] msm_vidc:  err: This control 980927 is not supported yet
[ 4434.296126] after: swapin tgid 16360 pid 16534 name "pool-6-thread-3" vma 7e7d435000
[ 4434.308080] after: swapin tgid 16360 pid 16432 name "Thread-12" vma 7e7d35a000
[ 4434.803152] after: swapin tgid 16360 pid 16398 name "SIMPLE_WORKER3" vma 7eab48f000
[ 4434.805688] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb52b000
[ 4434.806655] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebb5dd000
[ 4434.808526] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebba49000
[ 4435.363141] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff1e000
[ 4435.363230] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff3c000
[ 4435.363256] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff37000
[ 4435.363281] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab102000
[ 4435.376321] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4a9000
[ 4435.408476] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6020b000
[ 4435.408519] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6020c000
[ 4435.522672] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 9f2d9000
[ 4435.535956] after: swapin tgid 16360 pid 16705 name "pool-9-thread-1" vma 7e56aa4000
[ 4435.536070] after: swapin tgid 16360 pid 16705 name "pool-9-thread-1" vma 7e57d70000
[ 4435.537091] after: swapin tgid 16360 pid 16705 name "pool-9-thread-1" vma 7e56aa2000
[ 4435.537180] after: swapin tgid 16360 pid 16705 name "pool-9-thread-1" vma 7e57d74000
[ 4435.537197] after: swapin tgid 16360 pid 16705 name "pool-9-thread-1" vma 7eb5cf3000
[ 4435.613622] after: swapin tgid 16360 pid 31514 name "MediaCodec_loop" vma 7e7d26c000
[ 4435.613680] after: swapin tgid 16360 pid 31514 name "MediaCodec_loop" vma 7e7d26d000
[ 4435.921169] google_charger: usbchg=USB typec=C usbv=4927 usbc=380 usbMv=5000 usbMc=500
[ 4435.921279] sm8150_bms: MSC_PCS chg_state=1f410b804030009 [0x9:4:3:4280:500] chg=u
[ 4435.921294] google_battery: MSC_DIN chg_state=1f410b804030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4280 icl=500
[ 4435.924513] google_battery: MSC_LAST vbatt=4296250 ibatt=-65312 fv_uv=4400000
[ 4435.924529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4435.924534] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4435.924579] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4436.134235] after: swapin tgid 16360 pid 16543 name "hwuiTask1" vma 7e57bb5000
[ 4436.157199] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab742000
[ 4436.688869] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6ce1b000
[ 4436.700680] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab111000
[ 4436.700793] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab2d6000
[ 4436.700812] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab2da000
[ 4436.711342] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab4aa000
[ 4436.798208] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e601ea000
[ 4436.798237] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e601e9000
[ 4436.798265] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e681c1000
[ 4436.798318] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e681dd000
[ 4436.798331] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e681de000
[ 4436.798359] after: swapin tgid 16360 pid 16481 name "HeroManagerBack" vma 7e6cec9000
[ 4437.058065] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6029b000
[ 4437.069282] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab109000
[ 4437.069350] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab117000
[ 4437.069373] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff3d000
[ 4437.084548] msm_vidc: info: Closed video instance: 0000000000000000
[ 4437.179138] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 76c80000
[ 4437.684554] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7da4f000
[ 4437.929292] google_charger: usbchg=USB typec=C usbv=4913 usbc=405 usbMv=5000 usbMc=500
[ 4437.929424] sm8150_bms: MSC_PCS chg_state=1f410b204030009 [0x9:4:3:4274:500] chg=u
[ 4437.929450] google_battery: MSC_DIN chg_state=1f410b204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4274 icl=500
[ 4437.933964] google_battery: MSC_LAST vbatt=4318906 ibatt=-82812 fv_uv=4400000
[ 4437.933980] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4437.933988] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4437.934108] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4438.365371] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7d13f000
[ 4438.410721] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eb5bef000
[ 4438.445563] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e681a1000
[ 4438.660594] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4438.667065] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4438.667068] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4438.667071] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4438.667073] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4438.667075] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4438.667076] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4438.667078] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4438.667079] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4438.667360] msm_vidc:  err: This control 980928 is not supported yet
[ 4438.670061] msm_vidc:  err: This control 980928 is not supported yet
[ 4438.670078] msm_vidc:  err: This control 980927 is not supported yet
[ 4438.674927] after: swapin tgid 16360 pid 31575 name "MediaCodec_loop" vma 7e60650000
[ 4438.683240] msm_vidc:  err: This control 980927 is not supported yet
[ 4439.114953] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e67fe2000
[ 4439.121061] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e67fe3000
[ 4439.121106] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e67fe4000
[ 4439.121114] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e67fe5000
[ 4439.121138] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e6cf65000
[ 4439.121159] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e682c7000
[ 4439.121257] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e67fe6000
[ 4439.762577] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e60374000
[ 4439.762638] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6046d000
[ 4439.762663] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab10a000
[ 4439.762677] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff14000
[ 4439.774152] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e602f2000
[ 4439.939030] google_charger: usbchg=USB typec=C usbv=4920 usbc=341 usbMv=5000 usbMc=500
[ 4439.939217] sm8150_bms: MSC_PCS chg_state=1f410d004030009 [0x9:4:3:4304:500] chg=u
[ 4439.939234] google_battery: MSC_DIN chg_state=1f410d004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4304 icl=500
[ 4439.942862] google_battery: MSC_LAST vbatt=4297656 ibatt=-23125 fv_uv=4400000
[ 4439.942879] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4439.942884] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4439.942928] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4440.525045] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e7df77000
[ 4441.066287] msm_vidc: info: Closed video instance: 0000000000000000
[ 4441.069371] after: swapin tgid 16360 pid 31608 name "MediaCodec_loop" vma 7f28d5b000
[ 4441.069417] after: swapin tgid 16360 pid 31608 name "MediaCodec_loop" vma 7f28d5c000
[ 4441.070801] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead102000
[ 4441.070837] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7ead103000
[ 4441.070882] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e9b588000
[ 4441.105041] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e6030a000
[ 4441.170910] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e9b76e000
[ 4441.170949] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e7e43f000
[ 4441.172055] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7e67fd4000
[ 4441.172084] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7eb5cc7000
[ 4441.175861] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7eb5cc8000
[ 4441.175889] after: swapin tgid 16360 pid 16544 name "Image Decoding" vma 7eb5cc9000
[ 4441.947390] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[ 4441.947524] sm8150_bms: MSC_PCS chg_state=1f410b004030019 [0x19:4:3:4272:500] chg=u
[ 4441.947542] google_battery: MSC_DIN chg_state=1f410b004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4272 icl=500
[ 4441.951102] google_battery: MSC_LAST vbatt=4314375 ibatt=-625 fv_uv=4400000
[ 4441.951119] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4441.951124] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4441.951167] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4442.987347] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6c85e000
[ 4443.012216] after: swapin tgid 16360 pid 31624 name "Loader:Extracto" vma 7e601e1000
[ 4443.020184] after: swapin tgid 16360 pid 31625 name "ExoPlayerImplIn" vma 7e7d47a000
[ 4443.020243] after: swapin tgid 16360 pid 31625 name "ExoPlayerImplIn" vma 7e7d47b000
[ 4443.027670] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4443.033908] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4443.033910] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4443.033912] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4443.033914] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4443.033916] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4443.033917] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4443.033918] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4443.033920] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4443.033986] msm_vidc:  err: This control 980928 is not supported yet
[ 4443.038556] msm_vidc:  err: This control 980928 is not supported yet
[ 4443.038574] msm_vidc:  err: This control 980927 is not supported yet
[ 4443.050983] msm_vidc:  err: This control 980927 is not supported yet
[ 4443.577610] healthd: battery l=100 v=4295 t=29.2 h=2 st=4 c=-31 fc=2889000 cc=7 chg=u
[ 4443.601189] after: swapin tgid 16360 pid 16495 name "Binder:16360_5" vma 7ead2bc000
[ 4443.905642] after: swapin tgid 16360 pid 20928 name "IgExecutorV2 #8" vma 7eab63c000
[ 4443.952715] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 4443.952807] sm8150_bms: MSC_PCS chg_state=1f410ce04030019 [0x19:4:3:4302:500] chg=u
[ 4443.952818] google_battery: MSC_DIN chg_state=1f410ce04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4302 icl=500
[ 4443.955425] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4251562 ibatt=235937 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4443.955433] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4443.955437] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4443.955462] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4444.215626] after: swapin tgid 16360 pid 30962 name "AsyncTask #4" vma 7e602a9000
[ 4445.343593] msm_vidc: info: Closed video instance: 0000000000000000
[ 4445.375517] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff32000
[ 4445.375578] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5ff46000
[ 4445.387994] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5fea8000
[ 4445.388594] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7e5feac000
[ 4445.540028] after: swapin tgid 16360 pid 16409 name "Lacrima_schedul" vma 7eb4013000
[ 4445.573570] after: swapin tgid 16360 pid 31666 name "MediaCodec_loop" vma 7ebb827000
[ 4445.573595] after: swapin tgid 16360 pid 31666 name "MediaCodec_loop" vma 7ebb828000
[ 4445.573898] after: swapin tgid 16360 pid 31664 name "ExoPlayerImplIn" vma 7e6cd9a000
[ 4445.583242] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4445.589458] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4445.589461] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4445.589463] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4445.589465] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4445.589510] msm_vidc:  err: This control 980928 is not supported yet
[ 4445.592344] msm_vidc:  err: This control 980928 is not supported yet
[ 4445.592359] msm_vidc:  err: This control 980927 is not supported yet
[ 4445.604565] msm_vidc:  err: This control 980927 is not supported yet
[ 4445.961243] google_charger: usbchg=USB typec=C usbv=4867 usbc=489 usbMv=5000 usbMc=500
[ 4445.961584] sm8150_bms: MSC_PCS chg_state=1f410da04030019 [0x19:4:3:4314:500] chg=u
[ 4445.961605] google_battery: MSC_DIN chg_state=1f410da04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4314 icl=500
[ 4445.965853] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4290937 ibatt=51562 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4445.965868] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4445.965873] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4445.965915] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4446.285591] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e6017d000
[ 4446.289021] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7f2899a000
[ 4446.289052] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7f2899b000
[ 4446.291422] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7e9b89c000
[ 4446.291466] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7e9b529000
[ 4446.291482] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7e6c751000
[ 4446.292816] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7ebba05000
[ 4446.292911] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 769db000
[ 4446.293028] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7fbe2e6000
[ 4446.293051] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7fbe2ed000
[ 4446.293973] after: swapin tgid 16360 pid 16455 name "ackgroundLooper" vma 7fbe2e3000
[ 4446.717422] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab113000
[ 4446.717485] after: swapin tgid 16360 pid 16512 name "RenderThread" vma 7eab0f9000
[ 4447.023345] after: swapin tgid 16360 pid 31665 name "Loader:Extracto" vma 7eab8f4000
[ 4447.085932] msm_vidc: info: Closed video instance: 0000000000000000
[ 4447.247377] after: swapin tgid 16360 pid 31694 name "MediaCodec_loop" vma 7eb5c1a000
[ 4447.247407] after: swapin tgid 16360 pid 31694 name "MediaCodec_loop" vma 7eb5c1b000
[ 4447.252781] after: swapin tgid 16360 pid 31695 name "CodecLooper" vma 7e58258000
[ 4447.252783] after: swapin tgid 16360 pid 16360 name "stagram.android" vma 7e58258000
[ 4447.253860] after: swapin tgid 16360 pid 31695 name "CodecLooper" vma 7e58259000
[ 4447.254863] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4447.257444] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4447.257450] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4447.257455] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4447.257459] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4447.257519] msm_vidc:  err: This control 980928 is not supported yet
[ 4447.260280] msm_vidc:  err: This control 980928 is not supported yet
[ 4447.260295] msm_vidc:  err: This control 980927 is not supported yet
[ 4447.265665] after: swapin tgid 16360 pid 31694 name "MediaCodec_loop" vma 7f2d76a000
[ 4447.272157] msm_vidc:  err: This control 980927 is not supported yet
[ 4447.495738] after: swapin tgid 16360 pid 31129 name "IgExecutorV2 #1" vma 7ebbb77000
[ 4447.972631] google_charger: usbchg=USB typec=C usbv=4874 usbc=487 usbMv=5000 usbMc=500
