[19472.073925] google_charger: usbchg=USB typec=C usbv=4969 usbc=264 usbMv=5000 usbMc=500
[19472.074082] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19472.074112] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19472.079340] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19472.079359] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19472.079369] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19472.079420] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19474.081409] google_charger: usbchg=USB typec=C usbv=4945 usbc=257 usbMv=5000 usbMc=500
[19474.081557] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19474.081587] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19474.085542] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4329687 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19474.085564] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19474.085572] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19474.085635] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19476.087488] google_charger: usbchg=USB typec=C usbv=4962 usbc=221 usbMv=5000 usbMc=500
[19476.087641] sm8150_bms: MSC_PCS chg_state=1f410f301030001 [0x1:1:3:4339:500] chg=u
[19476.087670] google_battery: MSC_DIN chg_state=1f410f301030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4339 icl=500
[19476.091638] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19476.091661] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19476.091672] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19476.091738] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19478.093819] google_charger: usbchg=USB typec=C usbv=4965 usbc=231 usbMv=5000 usbMc=500
[19478.093971] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19478.094000] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19478.097993] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19478.098011] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19478.098020] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19478.098083] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19480.100419] google_charger: usbchg=USB typec=C usbv=4973 usbc=229 usbMv=5000 usbMc=500
[19480.100568] sm8150_bms: MSC_PCS chg_state=1f410ed01030001 [0x1:1:3:4333:500] chg=u
[19480.100595] google_battery: MSC_DIN chg_state=1f410ed01030001 f=0x1 chg_s=Not Charging chg_t=None vchg=4333 icl=500
[19480.104483] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[19480.104503] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[19480.104513] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[19480.104573] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[19481.464300] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbd198000
[19481.464305] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbd197000
[19481.464311] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe573000
[19481.464318] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe574000
[19481.464325] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c6000
[19481.464334] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe577000
[19481.464342] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4cb000
[19481.464348] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4ca000
[19481.464358] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe579000
[19481.464363] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c7000
[19481.464378] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c5000
[19481.464386] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe576000
[19481.464405] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c2000
[19481.464421] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d0000
[19481.464433] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe57c000
[19481.464444] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c8000
[19481.464454] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe578000
[19481.464463] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c9000
[19481.464490] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe57a000
[19481.464493] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d1000
[19481.464505] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4cd000
[19481.464576] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbb4cb000
[19481.464607] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8081000
[19481.464614] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8082000
[19481.464619] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8083000
[19481.465367] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c3000
[19481.465377] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4c4000
[19481.465383] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4cc000
[19481.465389] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4ce000
[19481.465394] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4cf000
[19481.465399] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d2000
[19481.465407] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d3000
[19481.465413] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d4000
[19481.465419] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d5000
[19481.465426] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d6000
[19481.465432] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d7000
[19481.465439] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d8000
[19481.465444] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4d9000
[19481.465450] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4da000
[19481.465456] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4db000
[19481.465463] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4dc000
[19481.465469] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4dd000
[19481.465475] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4de000
[19481.465482] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4df000
[19481.465499] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ed06bd000
[19481.465534] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7f39870000
[19481.465573] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe424000
[19481.465581] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7ec81d3000
[19481.465593] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe3c0000
[19481.465600] before: swapin tgid 9403 pid 9403 name ".candycrushsaga" vma 7eb028b000
[19481.465663] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe5d6000
[19481.465673] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe582000
[19481.468963] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe584000
[19481.469347] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb10bb000
[19481.469358] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a2f000
[19481.469465] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe587000
[19481.469485] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe3c1000
[19481.469501] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe583000
[19481.469517] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbe4e0000
[19481.470018] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1089000
[19481.470027] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b0a000
[19481.474522] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a31000
[19481.476372] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6afc000
[19481.477182] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6aff000
[19481.477415] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb10d0000
[19481.477428] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ea8c0e000
[19481.477439] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ea8c0d000
[19481.477449] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec6b0b000
[19481.477457] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb10be000
[19481.477466] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb13c0000
[19481.477507] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0cfe000
[19481.477516] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6988000
[19481.478848] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb049b000
[19481.478949] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb86000
[19481.478961] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb88000
[19481.478968] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec69fb000
[19481.479245] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb10b9000
[19481.479254] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb14c7000
[19481.479271] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb10b0000
[19481.479281] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb10b5000
[19481.479289] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec6a32000
[19481.479296] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb0e26000
[19481.479303] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec69a4000
[19481.479675] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb08fd000
[19481.479684] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6987000
[19481.479738] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdc2000
[19481.479760] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0342000
[19481.479767] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec698f000
[19481.480066] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb2945000
[19481.480075] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec6ae6000
[19481.480761] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6974000
[19481.480769] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0fd6000
[19481.480776] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6996000
[19481.481356] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb0e9b000
[19481.481366] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb1394000
[19481.481373] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb0e8c000
[19481.481380] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec6b1f000
[19481.481589] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb2790000
[19481.481598] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb10ba000
[19481.481605] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec696c000
[19481.481945] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb139c000
[19481.481963] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9d070000
[19481.481980] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ea8c0c000
[19481.481992] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb106c000
[19481.482002] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec85ed000
[19481.482016] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9d082000
[19481.482063] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb138a000
[19481.482084] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb1385000
[19481.482092] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9cb27000
[19481.482105] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb13a8000
[19481.482362] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a35000
[19481.483783] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7e9d08e000
[19481.483807] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7ec6af9000
[19481.484375] before: swapin tgid 9403 pid 9631 name "Thread-5" vma 7eb10b6000
[19481.484780] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7eb0e4b000
[19481.484828] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fb9bf9000
[19481.486020] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d92c000
[19481.486035] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d92d000
[19481.486045] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f39864000
[19481.486057] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28de3000
[19481.486116] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbb4cc000
[19481.486131] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7f28b4d000
[19481.486282] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ed070e000
[19481.486415] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8ee1000
[19481.486430] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ce27000
[19481.486447] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9ce29000
[19481.486462] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7fbf5e4000
[19481.486532] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec80dc000
[19481.486547] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7e9d2db000
[19481.486557] before: swapin tgid 9403 pid 9442 name "RenderThread" vma 7ec8545000
[19481.493477] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13a0000
[19481.493508] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6be1000
[19481.493522] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0afb000
[19481.493529] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6984000
[19481.493541] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0997000
[19481.493548] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a57000
[19481.494190] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb046e000
[19481.494225] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 71527000
[19481.494230] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 71347000
[19481.494250] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 71370000
[19481.494263] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ecff92000
[19481.495192] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb077d000
[19481.495510] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0363000
[19481.496036] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6975000
[19481.496489] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb101a000
[19481.496501] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6990000
[19481.496790] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13eb000
[19481.496812] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1499000
[19481.496822] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13c5000
[19481.497375] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0f3b000
[19481.497391] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb2794000
[19481.497419] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb08ff000
[19481.497439] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec698e000
[19481.497448] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb096d000
[19481.497458] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec83d2000
[19481.497466] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb258e000
[19481.497474] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b64000
[19481.497481] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b44000
[19481.497506] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7132a000
[19481.497720] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 72a40000
[19481.497747] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 71393000
[19481.497947] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb25f7000
[19481.497966] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb046b000
[19481.497974] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a0e000
[19481.498580] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb15e8000
[19481.498595] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a1f000
[19481.499927] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9dc41000
[19481.499959] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28de6000
[19481.499969] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a0c000
[19481.500354] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0764000
[19481.500367] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a11000
[19481.500664] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a26000
[19481.500976] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0939000
[19481.500991] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0978000
[19481.501001] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a64000
[19481.503137] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb106d000
[19481.503154] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6ae5000
[19481.504255] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6982000
[19481.504728] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0ea8000
[19481.504743] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a66000
[19481.505900] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec81c3000
[19481.505915] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cd44000
[19481.505927] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0d59000
[19481.505934] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb10d2000
[19481.505940] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb10d3000
[19481.505947] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0e8f000
[19481.505954] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0f26000
[19481.505962] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0cf8000
[19481.506397] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb2e000
[19481.506408] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb6e000
[19481.506416] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0cc5000
[19481.506426] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c1d000
[19481.506437] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0b24000
[19481.506444] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb141f000
[19481.506452] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb13a3000
[19481.506459] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb097d000
[19481.506466] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0bc6000
[19481.506474] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0bc7000
[19481.506480] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0b0f000
[19481.506488] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0a9c000
[19481.506498] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0696000
[19481.506511] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb14d8000
[19481.506518] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc05000
[19481.506528] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb141e000
[19481.506540] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb028a000
[19481.506559] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6997000
[19481.506583] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1611000
[19481.506598] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb14ca000
[19481.506604] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cab4000
[19481.507135] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb6b000
[19481.507154] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a5a000
[19481.507161] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb09b2000
[19481.507167] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b16000
[19481.507769] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0d1f000
[19481.507787] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec69fd000
[19481.508295] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a15000
[19481.509424] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a14000
[19481.509924] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7fbe178000
[19481.510014] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7144f000
[19481.510126] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28ffe000
[19481.510233] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ecff99000
[19481.510324] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7f28e42000
[19481.510338] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec7ee0000
[19481.510346] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec7edc000
[19481.511498] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b0f000
[19481.512534] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec8122000
[19481.513067] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cada000
[19481.513078] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb142e000
[19481.513087] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb297b000
[19481.513095] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6a1c000
[19481.513113] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0d5f000
[19481.513121] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1463000
[19481.513542] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0ddf000
[19481.513558] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdff000
[19481.513569] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cbe8000
[19481.513578] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc8f000
[19481.513587] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce00000
[19481.513596] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce01000
[19481.513605] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce03000
[19481.513612] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce02000
[19481.513620] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce4d000
[19481.513627] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb1018000
[19481.513634] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce4e000
[19481.513641] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce4f000
[19481.513649] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce50000
[19481.513657] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cb7c000
[19481.513664] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0cb0000
[19481.513672] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce51000
[19481.514302] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7ec6b57000
[19481.514312] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb24ce000
[19481.514320] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cbab000
[19481.514327] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdac000
[19481.514336] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cded000
[19481.514704] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cd94000
[19481.514718] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdee000
[19481.514726] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cbaa000
[19481.514734] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdc5000
[19481.514742] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdf0000
[19481.514750] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9ce45000
[19481.514758] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdad000
[19481.514768] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdef000
[19481.514777] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cdf2000
[19481.514785] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb073a000
[19481.514795] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0c49000
[19481.514803] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7eb0de0000
[19481.514812] before: swapin tgid 9403 pid 9501 name "GLThread 421" vma 7e9cc6c000
