[20795.637767] google_charger: usbchg=USB typec=C usbv=4885 usbc=488 usbMv=5000 usbMc=500
[20795.637890] sm8150_bms: MSC_PCS chg_state=1f410c603010015 [0x15:3:1:4294:500] chg=u
[20795.637907] google_battery: MSC_DIN chg_state=1f410c603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4294 icl=500
[20795.641747] google_battery: MSC_LAST vbatt=4283593 ibatt=-131875 fv_uv=4400000
[20795.641761] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20795.641767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20795.641805] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20825.208552] max1720x 2-0036: s=2->4 c=-55625 avg_c=-2812 ichgt=140000 vfsoc=94 soc=99 fullsocthr=90
[20825.211110] healthd: battery l=100 v=4269 t=36.9 h=2 st=5 c=-55 fc=2749000 cc=9 chg=u
[20825.643383] google_charger: usbchg=USB typec=C usbv=4866 usbc=488 usbMv=5000 usbMc=500
[20825.643484] sm8150_bms: MSC_PCS chg_state=1f4109e03010015 [0x15:3:1:4254:500] chg=u
[20825.643497] google_battery: MSC_DIN chg_state=1f4109e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4254 icl=500
[20825.646851] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4265625 ibatt=82187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20825.646862] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20825.646866] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20825.646893] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.789387] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[20827.789504] sm8150_bms: MSC_PCS chg_state=1f410b703010015 [0x15:3:1:4279:500] chg=u
[20827.789516] google_battery: MSC_DIN chg_state=1f410b703010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4279 icl=500
[20827.795155] google_battery: MSC_LAST vbatt=4270156 ibatt=-34375 fv_uv=4400000
[20827.795166] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20827.795171] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20827.795203] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[20827.803873] healthd: battery l=100 v=4270 t=36.9 h=2 st=5 c=-34 fc=2749000 cc=9 chg=u
[20836.641220] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd994000
[20858.549757] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4c000
[20858.550305] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4c000
[20858.550326] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff8721000
[20858.550466] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff8721000
[20858.550471] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82285000
[20858.550676] after: swapin tgid 536 pid 536 name "ueventd" vma 7f82285000
[20858.550683] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff8720000
[20858.550813] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff8720000
[20858.550856] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a21000
[20858.550990] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a21000
[20858.551492] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a22000
[20858.552389] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a22000
[20858.552416] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a03000
[20858.552532] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a03000
[20858.553337] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff871d000
[20858.553622] after: swapin tgid 536 pid 536 name "ueventd" vma 7ff871d000
[20858.554520] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b26000
[20858.554683] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b26000
[20858.554736] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab1000
[20858.555040] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81ab1000
[20858.555082] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a50000
[20858.555623] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a50000
[20858.555666] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4b000
[20858.555782] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba40000
[20858.557514] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba40000
[20858.557552] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba6b000
[20858.557831] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a4b000
[20858.557840] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba6b000
[20858.557859] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbad8000
[20858.557885] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b19000
[20858.558058] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbad8000
[20858.558100] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b19000
[20858.558145] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a75000
[20858.558267] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba46000
[20858.558392] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a75000
[20858.558443] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a8a000
[20858.558530] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba46000
[20858.558551] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba47000
[20858.558885] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a8a000
[20858.558942] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a85000
[20858.559317] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba47000
[20858.559369] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbc09000
[20858.559646] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a85000
[20858.559686] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b0d000
[20858.563036] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbc09000
[20858.563089] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbdb51000
[20858.564198] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbdb51000
[20858.564259] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbacb000
[20858.564869] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbacb000
[20858.565107] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba34000
[20858.568685] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba34000
[20858.568911] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbac1000
[20858.568985] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b0d000
[20858.569022] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81adf000
[20858.569267] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81adf000
[20858.569291] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b0b000
[20858.569481] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81b0b000
[20858.569496] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a9a000
[20858.569741] after: swapin tgid 536 pid 536 name "ueventd" vma 7f81a9a000
[20858.569858] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbc0a000
[20858.571203] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbbc0a000
[20858.571876] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba12000
[20858.572347] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba12000
[20858.686002] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea3000
[20858.686012] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea5000
[20858.686018] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc8d000
[20858.686023] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcdb3000
[20858.686028] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd222000
[20858.686035] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc89000
[20858.686041] swapout tgid 3939 pid 3939 name "adbd" vma 7fb7f84000
[20858.686046] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdea6000
[20858.688471] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb824000
[20858.724019] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6650000
[20858.724028] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6651000
[20858.724033] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6652000
[20858.724039] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6653000
[20858.725450] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6654000
[20858.725471] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6655000
[20858.725477] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6656000
[20858.725482] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6657000
[20858.725488] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6658000
[20858.725591] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6659000
[20858.725597] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665a000
[20858.725605] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665b000
[20858.725611] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665c000
[20858.725676] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665d000
[20858.725681] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665e000
[20858.725694] swapout tgid 3939 pid 3939 name "adbd" vma 7fb665f000
[20858.725700] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6660000
[20858.725705] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6661000
[20858.725713] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6662000
[20858.725722] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6663000
[20858.725966] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6664000
[20858.725978] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6665000
[20858.725987] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6666000
[20858.725996] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6667000
[20858.726006] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6668000
[20858.726015] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6669000
[20858.726024] swapout tgid 3939 pid 3939 name "adbd" vma 7fb666a000
[20858.726033] swapout tgid 3939 pid 3939 name "adbd" vma 7fb666b000
[20858.726041] swapout tgid 3939 pid 3939 name "adbd" vma 7fb666c000
[20858.726046] swapout tgid 3939 pid 3939 name "adbd" vma 7fb666d000
[20858.726051] swapout tgid 3939 pid 3939 name "adbd" vma 7fb666e000
[20858.726109] swapout tgid 3939 pid 3939 name "adbd" vma 7fb666f000
[20858.726115] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6670000
[20858.726120] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6671000
[20858.726125] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6672000
[20858.726299] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6673000
[20858.726306] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6674000
[20858.726334] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6675000
[20858.726341] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6676000
[20858.726347] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6677000
[20858.726354] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6678000
[20858.726359] swapout tgid 3939 pid 3939 name "adbd" vma 7fb6679000
[20858.726364] swapout tgid 3939 pid 3939 name "adbd" vma 7fb667a000
[20858.726369] swapout tgid 3939 pid 3939 name "adbd" vma 7fb667b000
[20858.726401] swapout tgid 3939 pid 3939 name "adbd" vma 7fb667c000
[20858.726406] swapout tgid 3939 pid 3939 name "adbd" vma 7fb667d000
[20858.747093] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0da000
[20858.749988] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc9d1000
[20859.579646] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94ce000
[20859.579665] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94cf000
[20859.579680] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94d0000
[20859.579693] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94d1000
[20859.581755] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94d4000
[20859.581838] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94db000
[20859.582023] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e0000
[20859.582038] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e3000
[20859.582115] swapout tgid 3939 pid 3939 name "adbd" vma 7fb678e000
[20859.582128] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e6000
[20859.582141] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e7000
[20859.582154] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e8000
[20865.343955] after: swapin tgid 785 pid 1007 name "netd" vma 7fbcd1d000
[20865.344659] after: swapin tgid 785 pid 1007 name "netd" vma 7fbcd1d000
[20868.608568] after: swapin tgid 785 pid 15850 name "netd" vma 7fbc7f3000
[20868.609045] after: swapin tgid 785 pid 15850 name "netd" vma 7fbc7f3000
[20868.609404] after: swapin tgid 785 pid 15850 name "netd" vma 7fae41d000
[20868.609926] after: swapin tgid 785 pid 15850 name "netd" vma 7fae41d000
[20868.611782] after: swapin tgid 785 pid 15888 name "netd" vma 7fbc7f4000
[20868.612037] after: swapin tgid 785 pid 15888 name "netd" vma 7fbc7f4000
[20884.057323] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd860000
[20884.074463] swapout tgid 3939 pid 3939 name "adbd" vma 7fb688f000
[20884.076821] swapout tgid 3939 pid 3939 name "adbd" vma 7fb678f000
[20884.076832] swapout tgid 3939 pid 3939 name "adbd" vma 7fbf6ff000
[20884.076839] swapout tgid 3939 pid 3939 name "adbd" vma 7fffffd000
[20884.076847] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd204000
[20884.076853] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd205000
[20884.076860] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd206000
[20884.076866] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd202000
[20884.076873] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd200000
[20884.076957] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd203000
[20884.076972] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba04000
[20884.077005] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba05000
[20884.077013] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba06000
[20884.077026] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba02000
[20884.077037] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba00000
[20884.077050] swapout tgid 3939 pid 3939 name "adbd" vma 7fbba03000
[20884.077069] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc92000
[20884.077077] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc8a000
[20884.077083] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd034000
[20884.077090] swapout tgid 3939 pid 3939 name "adbd" vma 7fbf6ef000
[20884.077097] swapout tgid 3939 pid 3939 name "adbd" vma 7fbf700000
[20885.212312] healthd: battery l=100 v=4241 t=36.8 h=2 st=4 c=171 fc=2749000 cc=9 chg=u
[20887.796850] after: swapin tgid 918 pid 999 name "storaged" vma 7fbd764000
[20887.797963] after: swapin tgid 918 pid 999 name "storaged" vma 7fbd764000
[20887.801746] after: swapin tgid 918 pid 999 name "storaged" vma 5555582000
[20887.802072] after: swapin tgid 918 pid 999 name "storaged" vma 5555582000
[20887.802097] after: swapin tgid 918 pid 999 name "storaged" vma 7fbba03000
[20887.802324] after: swapin tgid 918 pid 999 name "storaged" vma 7fbba03000
[20887.979375] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f02000
[20887.981576] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 5555f02000
[20887.981649] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd052000
[20887.982081] after: swapin tgid 888 pid 1052 name "thermal-engine" vma 7fbd052000
[20887.982106] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd81d000
[20887.983736] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd81d000
[20887.983747] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd814000
[20887.984463] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd814000
[20887.984485] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd051000
[20887.985525] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd051000
[20887.985538] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 5555efd000
[20887.986322] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 5555efd000
[20887.987773] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbf6ef000
[20887.987859] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba03000
[20887.988294] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbf6ef000
[20887.988602] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd813000
[20887.988692] after: swapin tgid 819 pid 1591 name "HwBinder:819_1" vma 7fbba03000
[20887.989328] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd813000
[20887.989339] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd81e000
[20887.989712] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd81e000
[20887.989982] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbcdd3000
[20887.990926] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbcdd3000
[20887.990937] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd200000
[20887.993395] after: swapin tgid 888 pid 1096 name "thermal-engine" vma 7fbd200000
[20887.993642] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba4e000
[20887.995016] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7f8ba4e000
[20887.995039] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd094000
[20887.997215] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd094000
[20887.997525] google_charger: MSC_THERM_DC lvl=1 dc_icl=500000 (0)
[20887.997535] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd08d000
[20887.998191] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd08d000
[20887.998200] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd08e000
[20887.998869] after: swapin tgid 888 pid 1102 name "thermal-engine" vma 7fbd08e000
[20887.998930] google_charger: MSC_THERM_FCC lvl=2 (0)
[20888.000563] google_charger: usbchg=USB typec=C usbv=4868 usbc=485 usbMv=5000 usbMc=500
[20888.000646] sm8150_bms: MSC_PCS chg_state=1f4108f03010015 [0x15:3:1:4239:500] chg=u
[20888.000651] google_battery: MSC_DIN chg_state=1f4108f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4239 icl=500
[20888.004619] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4242656 ibatt=32187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[20888.004625] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[20888.004628] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[20888.004667] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=901875, val=18 pause=0 (0)
[20888.004677] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[20888.004679] google_charger: MSC_CHG fv_uv=4400000->4400000 cc_max=1400000->925000 rc=0
[20888.004684] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[20899.701030] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fba6fe000
[20899.701083] after: swapin tgid 30609 pid 30609 name "kworker/u16:13" vma 7fbb83c000
[20899.713590] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fba6fe000
[20899.713593] after: swapin tgid 30609 pid 30609 name "kworker/u16:13" vma 7fbb83c000
[20899.714324] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb819000
[20899.714526] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbb819000
[20899.715633] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd007000
[20899.715798] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd007000
[20899.715811] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc92000
[20899.716038] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbdc92000
[20899.716044] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd026000
[20899.716205] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd026000
[20899.716210] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd027000
[20899.716357] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd027000
[20899.716364] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd008000
[20899.716564] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd008000
[20899.716581] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd200000
[20899.716739] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd200000
[20899.716801] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd860000
[20899.716962] after: swapin tgid 3939 pid 4108 name "UsbFfs-worker" vma 7fbd860000
[20899.717687] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe491000
[20899.717946] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe491000
[20899.719576] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffd000
[20899.719767] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffd000
[20899.719777] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd205000
[20899.719928] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd205000
[20899.719936] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd206000
[20899.720091] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd206000
[20899.720095] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd005000
[20899.720304] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd005000
[20899.720409] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd034000
[20899.720883] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd034000
[20899.720902] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdf7d000
[20899.721771] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdf7d000
[20899.721788] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf700000
[20899.721995] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf700000
[20899.722016] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc8d000
[20899.722235] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc8d000
[20899.722251] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc8a000
[20899.722493] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdc8a000
[20899.722642] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf6ef000
[20899.723011] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf6ef000
[20899.723030] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffc000
[20899.723317] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fffffc000
[20899.723327] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe493000
[20899.723479] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbe493000
[20899.723498] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94ce000
[20899.723697] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94ce000
[20899.723716] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd204000
[20899.723876] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd204000
[20899.723884] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd222000
[20899.724230] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd222000
[20899.724240] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94cf000
[20899.724478] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94cf000
[20899.724499] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94d4000
[20899.725144] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94d4000
[20899.725163] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94db000
[20899.725372] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94db000
[20899.725429] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e0000
[20899.726050] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e0000
[20899.726072] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd207000
[20899.726291] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd207000
[20899.726317] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e3000
[20899.726484] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fb94e3000
[20899.726599] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf6ff000
[20899.726759] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbf6ff000
[20899.726780] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd203000
[20899.726931] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd203000
[20899.726943] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba03000
[20899.727095] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba03000
[20899.727106] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba04000
[20899.727269] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba04000
[20899.727282] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd202000
[20899.727431] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbd202000
[20899.727442] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba02000
[20899.727603] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba02000
[20899.727619] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba06000
[20899.727773] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba06000
[20899.727780] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba00000
[20899.727933] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba00000
[20899.727951] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba05000
[20899.728161] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbba05000
[20899.734072] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea6000
[20899.734289] after: swapin tgid 3939 pid 3939 name "adbd" vma 7fbdea6000
