[16849.830021] google_charger: usbchg=USB typec=C usbv=4886 usbc=489 usbMv=5000 usbMc=500
[16849.830183] sm8150_bms: MSC_PCS chg_state=1f410db03010015 [0x15:3:1:4315:500] chg=u
[16849.830202] google_battery: MSC_DIN chg_state=1f410db03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4315 icl=500
[16849.833792] max1720x 2-0036: Capacity primed to 2620 on Full
[16849.834213] max1720x 2-0036: QH primed to 1855 on Full
[16849.834220] max1720x 2-0036: s=1->4 c=-144062 avg_c=-6562 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16849.835212] google_battery: MSC_LAST vbatt=4311875 ibatt=-144062 fv_uv=4400000
[16849.835222] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16849.835227] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16849.835261] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.255829] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[16851.255949] sm8150_bms: MSC_PCS chg_state=1f410e003010015 [0x15:3:1:4320:500] chg=u
[16851.255964] google_battery: MSC_DIN chg_state=1f410e003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4320 icl=500
[16851.259589] google_battery: MSC_LAST vbatt=4315781 ibatt=-186875 fv_uv=4400000
[16851.259602] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16851.259607] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16851.259654] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16851.284941] healthd: battery l=100 v=4315 t=36.8 h=2 st=5 c=-186 fc=2749000 cc=9 chg=u
[16865.086983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd02000
[16865.211792] healthd: battery l=100 v=4314 t=36.7 h=2 st=5 c=-156 fc=2749000 cc=9 chg=u
[16866.153280] swapout tgid 787 pid 787 name "main" vma f448a000
[16866.153297] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba08f000
[16881.261391] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[16881.261513] sm8150_bms: MSC_PCS chg_state=1f410cf03010015 [0x15:3:1:4303:500] chg=u
[16881.261529] google_battery: MSC_DIN chg_state=1f410cf03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4303 icl=500
[16881.265519] google_battery: MSC_LAST vbatt=4294218 ibatt=-1562 fv_uv=4400000
[16881.265535] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16881.265541] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16881.265581] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16893.204612] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd25000
[16893.204723] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00b000
[16893.204729] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba00e000
[16893.221269] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba028000
[16893.221282] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fb4c06000
[16893.221341] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba200000
[16895.116680] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce02000
[16895.116779] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce09000
[16895.116797] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbce0a000
[16895.116815] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbde8c000
[16895.116824] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcd1b000
[16895.116983] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba209000
[16895.116994] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbe095000
[16895.117001] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba205000
[16895.117117] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0bc000
[16895.117142] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0ff000
[16895.117250] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0d9000
[16895.117598] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba02f000
[16895.117688] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba06b000
[16895.117696] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba077000
[16895.117704] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba032000
[16895.117712] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba05d000
[16895.117720] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0de000
[16895.117727] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc5e000
[16895.117735] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e8000
[16895.117755] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fba0e7000
[16895.117765] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f8000
[16895.117776] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbc7f5000
[16895.117784] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbd153000
[16895.117795] swapout tgid 785 pid 785 name "Binder:785_3" vma 7fbcc0e000
[16906.478139] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd801000
[16906.478153] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd800000
[16906.478320] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd800000
[16906.478333] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd814000
[16906.478514] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd814000
[16906.478525] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f1000
[16906.478671] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f1000
[16906.478735] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f2000
[16906.478874] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f2000
[16906.478885] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f3000
[16906.479045] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f3000
[16906.479055] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f4000
[16906.479247] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f4000
[16906.479255] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f5000
[16906.479409] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f5000
[16906.479417] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f6000
[16906.479566] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f6000
[16906.479573] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f7000
[16906.479720] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f7000
[16906.479728] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f8000
[16906.479896] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd8f8000
[16906.479909] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd820000
[16906.480140] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd820000
[16906.480156] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd822000
[16906.480378] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd822000
[16906.480385] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd5ec000
[16906.480627] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd5ec000
[16906.480632] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda00000
[16906.480785] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda00000
[16906.480794] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd821000
[16906.480953] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd821000
[16906.480960] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda05000
[16906.481121] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda05000
[16906.481128] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda07000
[16906.481312] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda07000
[16906.481322] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda06000
[16906.481804] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbda06000
[16906.481813] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd805000
[16906.482007] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd805000
[16906.482021] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd883000
[16906.482225] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd883000
[16906.482239] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd880000
[16906.482413] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd880000
[16906.482419] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd819000
[16906.482560] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd819000
[16906.482572] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82f000
[16906.482717] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82f000
[16906.482721] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd830000
[16906.482899] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd830000
[16906.482905] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82e000
[16906.483037] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd82e000
[16906.483045] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd823000
[16906.483199] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd823000
[16906.483212] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd809000
[16906.483430] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd809000
[16906.483476] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7ffffff000
[16906.483661] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7ffffff000
[16906.483670] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd826000
[16906.483809] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd826000
[16906.483819] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b2000
[16906.484012] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555b2000
[16906.484021] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a5000
[16906.484156] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a5000
[16906.484160] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a6000
[16906.484329] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a6000
[16906.484333] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a7000
[16906.484461] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a7000
[16906.484465] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a4000
[16906.484621] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a4000
[16906.484629] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a3000
[16906.484833] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a3000
[16906.484838] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a9000
[16906.485053] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a9000
[16906.485057] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a2000
[16906.485294] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 55555a2000
[16906.485319] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf700000
[16906.485495] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf700000
[16906.485500] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffb000
[16906.485651] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fffffb000
[16906.485659] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80b000
[16906.485852] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbd80b000
[16906.485940] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ef000
[16906.486129] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbf6ef000
[16906.486169] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe1c3000
[16906.486389] after: swapin tgid 1006 pid 1006 name "ip6tables-resto" vma 7fbe1c3000
[16906.486475] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0a000
[16906.486662] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a0a000
[16906.486823] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba0da000
[16906.487062] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba0da000
[16906.521229] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a04000
[16906.521471] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fb3a04000
[16906.521825] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba0fe000
[16906.522074] after: swapin tgid 785 pid 1156 name "Binder:785_1" vma 7fba0fe000
[16906.695789] after: swapin tgid 785 pid 5877 name "netd" vma 7fba0a8000
[16906.696511] after: swapin tgid 785 pid 5877 name "netd" vma 7fba0a8000
[16911.267184] google_charger: usbchg=USB typec=C usbv=4878 usbc=489 usbMv=5000 usbMc=500
[16911.267284] sm8150_bms: MSC_PCS chg_state=1f4108f03010015 [0x15:3:1:4239:500] chg=u
[16911.267294] google_battery: MSC_DIN chg_state=1f4108f03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4239 icl=500
[16911.270914] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4236093 ibatt=307500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[16911.270921] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16911.270925] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16911.270950] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16912.406288] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94ce000
[16912.406295] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94cf000
[16912.406300] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94d0000
[16912.406304] swapout tgid 3939 pid 3939 name "adbd" vma 7fb678e000
[16912.407136] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94d4000
[16912.407140] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94db000
[16912.407144] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e0000
[16912.407148] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e3000
[16912.426097] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e6000
[16912.426267] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e7000
[16912.426270] swapout tgid 3939 pid 3939 name "adbd" vma 7fb94e8000
[16912.432817] swapout tgid 787 pid 787 name "main" vma f7a13000
[16925.229986] healthd: battery l=100 v=4251 t=36.7 h=2 st=5 c=358 fc=2749000 cc=9 chg=u
[16925.238033] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba19000
[16925.238288] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba19000
[16925.238404] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba05000
[16925.238670] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba05000
[16925.238685] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba0f000
[16925.238897] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbba0f000
[16925.238908] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbdeb3000
[16925.239872] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbdeb3000
[16925.244637] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbdb5d000
[16925.246662] after: swapin tgid 918 pid 1433 name "HwBinder:918_1" vma 7fbdb5d000
[16925.260545] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd55b000
[16925.260558] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd55c000
[16925.260980] swapout tgid 787 pid 787 name "main" vma 70371000
[16925.262110] swapout tgid 787 pid 787 name "main" vma 708fa000
[16925.299719] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb850000
[16925.299821] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd03e000
[16925.793980] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb02e000
[16925.794179] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb02e000
[16925.794207] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb503000
[16925.794369] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb503000
[16925.794383] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb02d000
[16925.794528] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb02d000
[16925.794538] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcc30000
[16925.794685] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcc30000
[16925.794696] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdd70000
[16925.794908] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdd70000
[16925.794919] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdd71000
[16925.795156] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdd71000
[16925.795183] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c1000
[16925.795345] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c1000
[16925.795364] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbe06b000
[16925.795520] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbe06b000
[16925.795529] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb000000
[16925.795699] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb000000
[16925.795707] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb003000
[16925.795861] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb003000
[16925.795870] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb03a000
[16925.796020] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb03a000
[16925.796036] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdd72000
[16925.796183] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdd72000
[16925.796193] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbccbd000
[16925.796340] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbccbd000
[16925.796352] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbccbe000
[16925.796518] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbccbe000
[16925.796530] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555625000
[16925.796752] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555625000
[16925.800691] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555628000
[16925.801003] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555628000
[16925.801024] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555627000
[16925.801206] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555627000
[16925.801214] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c4000
[16925.801405] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c4000
[16925.801424] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdaf4000
[16925.801697] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdaf4000
[16925.801707] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c7000
[16925.801887] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c7000
[16925.801896] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6b9000
[16925.802057] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6b9000
[16925.802065] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c3000
[16925.802350] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd6c3000
[16925.802358] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcd23000
[16925.802518] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcd23000
[16925.802538] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcd24000
[16925.802711] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcd24000
[16925.802795] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb033000
[16925.802951] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbb033000
[16925.802961] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555629000
[16925.803132] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 5555629000
[16925.803141] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbc9d8000
[16925.803346] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbc9d8000
[16925.803387] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbce00000
[16925.803602] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbce00000
[16925.803621] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdaf5000
[16925.803765] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbdaf5000
[16925.803801] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbe153000
[16925.803961] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbe153000
[16925.803968] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcc98000
[16925.804161] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbcc98000
[16925.804173] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd57d000
[16925.804388] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd57d000
[16925.804399] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd57a000
[16925.804567] after: swapin tgid 569 pid 584 name "Binder:569_3" vma 7fbd57a000
[16927.150848] after: swapin tgid 918 pid 999 name "storaged" vma 7fbbb35000
[16927.163389] after: swapin tgid 918 pid 999 name "storaged" vma 7fbbb35000
[16927.534206] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc7f3000
[16927.535018] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc7f3000
[16927.537332] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc7f2000
[16927.538428] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc7f2000
[16927.538481] after: swapin tgid 785 pid 5839 name "netd" vma 7fba055000
[16927.539512] after: swapin tgid 785 pid 5839 name "netd" vma 7fba055000
[16927.539539] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc7f4000
[16927.541648] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc7f4000
[16927.541709] after: swapin tgid 785 pid 5839 name "netd" vma 7fba08b000
[16927.542366] after: swapin tgid 785 pid 5839 name "netd" vma 7fba08b000
[16927.542403] after: swapin tgid 785 pid 5839 name "netd" vma 7fba040000
[16927.542575] after: swapin tgid 785 pid 5839 name "netd" vma 7fba040000
[16927.542622] after: swapin tgid 785 pid 5839 name "netd" vma 7fba104000
[16927.542818] after: swapin tgid 785 pid 5839 name "netd" vma 7fba104000
[16927.542850] after: swapin tgid 785 pid 5839 name "netd" vma 7fba0e2000
[16927.542988] after: swapin tgid 785 pid 5839 name "netd" vma 7fba0e2000
[16927.542998] after: swapin tgid 785 pid 5839 name "netd" vma 7fba0e3000
[16927.543134] after: swapin tgid 785 pid 5839 name "netd" vma 7fba0e3000
[16927.543309] after: swapin tgid 785 pid 5839 name "netd" vma 7fae41d000
[16927.543526] after: swapin tgid 785 pid 5839 name "netd" vma 7fae41d000
[16927.543671] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc9d1000
[16927.543814] after: swapin tgid 785 pid 5839 name "netd" vma 7fbc9d1000
[16927.543873] after: swapin tgid 785 pid 5839 name "netd" vma 7fbcc01000
[16927.544147] after: swapin tgid 785 pid 5839 name "netd" vma 7fbcc01000
[16929.829320] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb846000
[16941.273209] google_charger: usbchg=USB typec=C usbv=4878 usbc=488 usbMv=5000 usbMc=500
[16941.273303] sm8150_bms: MSC_PCS chg_state=1f4109d03010015 [0x15:3:1:4253:500] chg=u
[16941.273314] google_battery: MSC_DIN chg_state=1f4109d03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4253 icl=500
[16941.275341] max1720x 2-0036: s=4->2 c=192187 avg_c=3437 ichgt=140000 vfsoc=95 soc=99 fullsocthr=90
[16941.276284] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4258750 ibatt=192187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[16941.276363] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[16941.276367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[16941.276397] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[16941.597133] swapout tgid 3939 pid 3939 name "adbd" vma 7fba6ff000
[16941.597142] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd85f000
[16941.597148] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd7b4000
[16941.597150] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd8f6000
[16941.597153] swapout tgid 3939 pid 3939 name "adbd" vma 7fbe13a000
[16941.597156] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc96000
[16941.597158] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc88000
[16941.597160] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc90000
[16941.597162] swapout tgid 3939 pid 3939 name "adbd" vma 7fbdc93000
[16941.597165] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd028000
[16941.597169] swapout tgid 3939 pid 3939 name "adbd" vma 7fbcddc000
[16941.597173] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd031000
[16941.597177] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb810000
[16941.597180] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb855000
[16941.597184] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb811000
[16941.597188] swapout tgid 3939 pid 3939 name "adbd" vma 7fbd006000
[16941.597191] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb86b000
[16941.597195] swapout tgid 3939 pid 3939 name "adbd" vma 7fbb857000
