[ 4403.323399] google_charger: usbchg=USB typec=C usbv=4957 usbc=249 usbMv=5000 usbMc=500
[ 4403.323541] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 4403.323570] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 4403.327693] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4403.327716] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4403.327727] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4403.327782] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4405.329641] google_charger: usbchg=USB typec=C usbv=4967 usbc=224 usbMv=5000 usbMc=500
[ 4405.329784] sm8150_bms: MSC_PCS chg_state=1f410f304030009 [0x9:4:3:4339:500] chg=u
[ 4405.329808] google_battery: MSC_DIN chg_state=1f410f304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4405.333874] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4336875 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4405.333895] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4405.333932] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4405.334000] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.336393] google_charger: usbchg=USB typec=C usbv=4980 usbc=215 usbMv=5000 usbMc=500
[ 4407.336536] sm8150_bms: MSC_PCS chg_state=1f410f204030009 [0x9:4:3:4338:500] chg=u
[ 4407.336565] google_battery: MSC_DIN chg_state=1f410f204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4338 icl=500
[ 4407.340332] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4407.340357] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4407.340367] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4407.340425] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4407.893645] foreground_evict = 107702
[ 4407.893649] background_evict = 1433432
[ 4407.893650] foreground_refault = 18346
[ 4407.893651] background_refault = 187242
[ 4407.893653] foreground_fault = 51984
[ 4407.893655] background_fault = 652908
[ 4409.342588] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4409.342732] sm8150_bms: MSC_PCS chg_state=1f410f304030019 [0x19:4:3:4339:500] chg=u
[ 4409.342758] google_battery: MSC_DIN chg_state=1f410f304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4339 icl=500
[ 4409.346508] google_battery: MSC_LAST vbatt=4331562 ibatt=-937 fv_uv=4400000
[ 4409.346529] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4409.346538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4409.346585] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4411.348653] google_charger: usbchg=USB typec=C usbv=4966 usbc=236 usbMv=5000 usbMc=500
[ 4411.348794] sm8150_bms: MSC_PCS chg_state=1f410f704030009 [0x9:4:3:4343:500] chg=u
[ 4411.348820] google_battery: MSC_DIN chg_state=1f410f704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4343 icl=500
[ 4411.352922] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4411.352947] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4411.352957] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4411.353011] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4413.355298] google_charger: usbchg=USB typec=C usbv=4880 usbc=489 usbMv=5000 usbMc=500
[ 4413.355417] sm8150_bms: MSC_PCS chg_state=1f410f104030019 [0x19:4:3:4337:500] chg=u
[ 4413.355436] google_battery: MSC_DIN chg_state=1f410f104030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4337 icl=500
[ 4413.360715] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4333281 ibatt=1875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4413.360725] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4413.360728] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4413.360752] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4425.736165] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dbd6000
[ 4425.736195] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dbd7000
[ 4425.736222] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dc3e000
[ 4425.736254] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7f2dc3f000
[ 4425.742199] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4425.749358] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4425.749368] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749376] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4425.749380] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749385] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4425.749389] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749395] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4425.749399] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4425.749486] msm_vidc:  err: This control 980928 is not supported yet
[ 4425.753647] msm_vidc:  err: This control 980928 is not supported yet
[ 4425.753667] msm_vidc:  err: This control 980927 is not supported yet
[ 4425.767699] msm_vidc:  err: This control 980927 is not supported yet
[ 4425.955791] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dce000
[ 4425.955863] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7eae59f000
[ 4425.959039] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dcf000
[ 4425.959079] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dd0000
[ 4425.959091] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7eae5a0000
[ 4426.129085] after: swapin tgid 16093 pid 30188 name "Loader:Extracto" vma 7e60e5b000
[ 4426.515186] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e38d000
[ 4426.582393] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e1000
[ 4426.582463] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e6000
[ 4426.582511] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f483000
[ 4426.582975] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f66e000
[ 4426.582994] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f66f000
[ 4426.583345] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a3000
[ 4426.583355] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b5a4000
[ 4426.593473] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d79f000
[ 4426.593506] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7f2d7a0000
[ 4426.593522] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1d7000
[ 4426.593537] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c1d9000
[ 4426.593554] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b8e4000
[ 4426.593583] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68176000
[ 4426.605070] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e9f50a000
[ 4426.666755] after: swapin tgid 16093 pid 30189 name "MediaCodec_loop" vma 7e4be7b000
[ 4426.667138] after: swapin tgid 16093 pid 30189 name "MediaCodec_loop" vma 7e4be7c000
[ 4426.667359] after: swapin tgid 16093 pid 30189 name "MediaCodec_loop" vma 7e4be7d000
[ 4427.377309] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e481000
[ 4427.398276] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[ 4427.398369] sm8150_bms: MSC_PCS chg_state=1f410eb04030019 [0x19:4:3:4331:500] chg=u
[ 4427.398383] google_battery: MSC_DIN chg_state=1f410eb04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4331 icl=500
[ 4427.401272] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4299687 ibatt=225625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4427.401285] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4427.401290] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4427.401324] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4427.864143] msm_vidc: info: Closed video instance: 0000000000000000
[ 4427.919991] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4427.922275] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4427.922282] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4427.922286] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4427.922290] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4427.922322] msm_vidc:  err: This control 980928 is not supported yet
[ 4427.925049] msm_vidc:  err: This control 980928 is not supported yet
[ 4427.925063] msm_vidc:  err: This control 980927 is not supported yet
[ 4427.925707] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7e44304000
[ 4427.937656] msm_vidc:  err: This control 980927 is not supported yet
[ 4427.942381] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1c6000
[ 4427.942424] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e30e000
[ 4427.978956] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b631000
[ 4427.978984] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b632000
[ 4427.978991] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b633000
[ 4427.978999] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b634000
[ 4427.979005] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b635000
[ 4427.981046] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85c000
[ 4427.981195] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85d000
[ 4427.981206] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85e000
[ 4427.981347] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b85f000
[ 4427.981362] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b860000
[ 4427.981523] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8ae000
[ 4427.981610] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8af000
[ 4427.981681] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8b0000
[ 4427.981762] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8b1000
[ 4427.981775] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b8b2000
[ 4427.982696] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7f2d62d000
[ 4427.986813] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e614b3000
[ 4427.996216] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0c000
[ 4427.996243] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0d000
[ 4427.996250] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0e000
[ 4427.996282] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd0f000
[ 4427.996287] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bd10000
[ 4428.006545] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e6b87f000
[ 4428.016281] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76338000
[ 4428.016317] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76339000
[ 4428.016336] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633a000
[ 4428.017296] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633b000
[ 4428.017322] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633c000
[ 4428.017337] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633d000
[ 4428.017351] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633e000
[ 4428.017488] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7633f000
[ 4428.017509] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76340000
[ 4428.017526] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76341000
[ 4428.017540] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76342000
[ 4428.017917] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76343000
[ 4428.017938] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76344000
[ 4428.017957] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76345000
[ 4428.017975] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76346000
[ 4428.018120] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76347000
[ 4428.018144] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76348000
[ 4428.018166] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 76349000
[ 4428.018186] after: swapin tgid 16093 pid 20213 name "IgExecutorV2 #4" vma 7634a000
[ 4428.019098] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634b000
[ 4428.019199] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634c000
[ 4428.019225] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634d000
[ 4428.019242] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634e000
[ 4428.019330] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7634f000
[ 4428.019356] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76350000
[ 4428.019382] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76351000
[ 4428.019402] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76352000
[ 4428.019584] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76353000
[ 4428.019609] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76354000
[ 4428.019625] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76355000
[ 4428.019640] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76356000
[ 4428.019778] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76357000
[ 4428.019797] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76358000
[ 4428.019814] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76359000
[ 4428.019829] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635a000
[ 4428.020401] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635b000
[ 4428.020428] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635c000
[ 4428.020447] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635d000
[ 4428.020465] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635e000
[ 4428.020769] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7635f000
[ 4428.020797] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76360000
[ 4428.020819] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76361000
[ 4428.020843] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76362000
[ 4428.020910] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76363000
[ 4428.020931] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76364000
[ 4428.020947] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 76365000
[ 4428.021030] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7dde9000
[ 4428.022394] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e7ed000
[ 4428.022438] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dd1000
[ 4428.022461] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4bc000
[ 4428.032451] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7ddea000
[ 4428.032509] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7ddeb000
[ 4428.056300] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dd2000
[ 4428.056336] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67dd3000
[ 4428.056350] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e6f592000
[ 4428.076318] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e6133f000
[ 4428.076402] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e61340000
[ 4428.508682] msm_vidc: info: Closed video instance: 0000000000000000
[ 4428.742052] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7eaebd3000
[ 4429.255601] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68081000
[ 4429.255679] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e68082000
[ 4429.280073] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e397000
[ 4429.280124] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e01f000
[ 4429.280152] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6b7e5000
[ 4429.289992] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e01e000
[ 4429.290046] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e4c01c000
[ 4429.290193] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733c4000
[ 4429.290214] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a83000
[ 4429.290233] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e02b000
[ 4429.336268] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e4bdf3000
[ 4429.402891] google_charger: usbchg=USB typec=C usbv=4882 usbc=489 usbMv=5000 usbMc=500
[ 4429.402986] sm8150_bms: MSC_PCS chg_state=1f410ee04030019 [0x19:4:3:4334:500] chg=u
[ 4429.403000] google_battery: MSC_DIN chg_state=1f410ee04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4334 icl=500
[ 4429.405724] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4306875 ibatt=77500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4429.405733] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4429.405737] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4429.405769] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4429.673092] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e6f625000
[ 4429.694150] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e73a82000
[ 4429.694227] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733af000
[ 4429.703763] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e020000
[ 4429.881849] after: swapin tgid 16093 pid 16164 name "Thread-12" vma 7e7317f000
[ 4430.230210] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67ec6000
[ 4430.238177] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67ec7000
[ 4430.238221] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67ec8000
[ 4430.238236] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67ec9000
[ 4430.238375] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e67eca000
[ 4430.527253] after: swapin tgid 16093 pid 19904 name "IgExecutorV2 #4" vma 7e6b5b8000
[ 4430.877774] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7e4c130000
[ 4430.923901] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e1d0000
[ 4430.924000] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b64c000
[ 4430.924038] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e01b000
[ 4430.924070] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e017000
[ 4430.933600] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e001000
[ 4430.933684] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b64d000
[ 4430.933734] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b2000
[ 4431.412748] google_charger: usbchg=USB typec=C usbv=4884 usbc=433 usbMv=5000 usbMc=500
[ 4431.412916] sm8150_bms: MSC_PCS chg_state=1f410e104030009 [0x9:4:3:4321:500] chg=u
[ 4431.412946] google_battery: MSC_DIN chg_state=1f410e104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4321 icl=500
[ 4431.416114] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4330000 ibatt=2500 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4431.416131] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4431.416137] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4431.416182] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4431.672580] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4bd000
[ 4431.672698] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4bf000
[ 4432.191710] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e021000
[ 4432.257997] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7eaec4d000
[ 4432.264627] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4c0000
[ 4432.264678] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4c2000
[ 4433.420693] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 4433.420800] sm8150_bms: MSC_PCS chg_state=1f410f004030019 [0x19:4:3:4336:500] chg=u
[ 4433.420816] google_battery: MSC_DIN chg_state=1f410f004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4336 icl=500
[ 4433.427138] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4325781 ibatt=46875 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 4433.427157] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 4433.427165] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 4433.427496] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 4433.572670] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dffa000
[ 4433.572815] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7dffb000
[ 4433.616681] after: swapin tgid 16093 pid 16275 name "Image Decoding" vma 7e7e4c3000
[ 4433.651427] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289d7000
[ 4433.651636] after: swapin tgid 16093 pid 16093 name "stagram.android" vma 7f289ed000
[ 4433.655767] after: swapin tgid 16093 pid 29798 name "AsyncTask #4" vma 7e5b477000
[ 4433.974832] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e396000
[ 4433.974908] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b0000
[ 4433.975038] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e39b000
[ 4433.997118] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d39000
[ 4433.997211] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e67d35000
[ 4434.260786] after: swapin tgid 16093 pid 16202 name "iga2_mb" vma 7eaec04000
[ 4435.293363] after: swapin tgid 16093 pid 16274 name "hwuiTask1" vma 7e60955000
[ 4435.294575] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e733b3000
[ 4435.294615] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e7e026000
[ 4435.294657] after: swapin tgid 16093 pid 16244 name "RenderThread" vma 7e5b657000
[ 4435.356787] msm_vidc: info: Opening video instance: 0000000000000000, 1
[ 4435.362856] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4435.362864] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4435.362870] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4435.362874] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4435.362879] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[ 4435.362882] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[ 4435.362887] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[ 4435.362891] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
