[ 1997.038855] google_charger: usbchg=USB typec=C usbv=4969 usbc=285 usbMv=5000 usbMc=500
[ 1997.038999] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 1997.039026] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 1997.043779] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1997.043800] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1997.043811] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1997.043872] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 1999.046239] google_charger: usbchg=USB typec=C usbv=4959 usbc=241 usbMv=5000 usbMc=500
[ 1999.046583] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 1999.046608] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 1999.050637] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=3750 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[ 1999.050659] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 1999.050670] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 1999.050724] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2001.052515] google_charger: usbchg=USB typec=C usbv=4904 usbc=357 usbMv=5000 usbMc=500
[ 2001.052641] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2001.052666] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2001.056051] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2001.056075] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2001.056085] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2001.056136] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2003.058161] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[ 2003.058282] sm8150_bms: MSC_PCS chg_state=1f4110d04030019 [0x19:4:3:4365:500] chg=u
[ 2003.058307] google_battery: MSC_DIN chg_state=1f4110d04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4365 icl=500
[ 2003.061930] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2003.061950] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2003.061961] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2003.062013] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2005.064067] google_charger: usbchg=USB typec=C usbv=4866 usbc=487 usbMv=5000 usbMc=500
[ 2005.064188] sm8150_bms: MSC_PCS chg_state=1f4110004030019 [0x19:4:3:4352:500] chg=u
[ 2005.064210] google_battery: MSC_DIN chg_state=1f4110004030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2005.069244] google_battery: MSC_LAST vbatt=4364531 ibatt=-115937 fv_uv=4400000
[ 2005.069267] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2005.069277] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2005.069337] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2011.492559] after: swapin tgid 15666 pid 15694 name "Lacrima_sender_" vma 70733000
[ 2011.597009] google_charger: usbchg=USB typec=C usbv=4865 usbc=489 usbMv=5000 usbMc=500
[ 2011.597106] sm8150_bms: MSC_PCS chg_state=1f4110b04030019 [0x19:4:3:4363:500] chg=u
[ 2011.597120] google_battery: MSC_DIN chg_state=1f4110b04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4363 icl=500
[ 2011.600039] google_battery: MSC_DSG vbatt_idx:0->0 vbatt=4105468 ibatt=1296250 fv_uv=4200000 cv_cnt=3 ov_cnt=0
[ 2011.600050] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:0->0, fv=4200000->4200000, cc_max=2825000
[ 2011.600054] google_battery: MSC_VOTE fv_uv=4200000 cc_max=0 update_interval=-1
[ 2011.600088] google_charger: MSC_CHG fv_uv=4200000, cc_max=0, rerun in 2000 ms (0)
[ 2011.637693] after: swapin tgid 15666 pid 15694 name "Lacrima_sender_" vma 7072a000
[ 2011.637707] after: swapin tgid 15666 pid 15694 name "Lacrima_sender_" vma 7072d000
[ 2011.637852] after: swapin tgid 15666 pid 15694 name "Lacrima_sender_" vma 7072b000
[ 2011.656267] after: swapin tgid 15666 pid 15694 name "Lacrima_sender_" vma 7072f000
[ 2012.336619] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 76490000
[ 2013.601732] google_charger: usbchg=USB typec=C usbv=4864 usbc=488 usbMv=5000 usbMc=500
[ 2013.601849] sm8150_bms: MSC_PCS chg_state=1f4108304030019 [0x19:4:3:4227:500] chg=u
[ 2013.601867] google_battery: MSC_DIN chg_state=1f4108304030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4227 icl=500
[ 2013.604033] max1720x 2-0036: s=2->1 c=-174062 avg_c=42500 ichgt=140000 vfsoc=98 soc=99 fullsocthr=90
[ 2013.604998] google_battery: MSC_ROUND: fv_uv=4175000 vtier=4200000 fv_uv_max=4284000 -> 4175000
[ 2013.605006] google_battery: MSC_PULLBACK vt=4200000 vb=4355625 ibatt=-34375 fv_uv=4200000->4200000
[ 2013.605013] google_battery: MSC_NYET ibatt=-34375 cc_next_max=1975000 t_cnt=1
[ 2013.605024] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=10 temp_idx:2->2, vbatt_idx:0->0, fv=4200000->4200000, cc_max=2825000
[ 2013.605029] google_battery: MSC_VOTE fv_uv=4200000 cc_max=0 update_interval=-1
[ 2013.605062] google_charger: MSC_CHG fv_uv=4200000, cc_max=0, rerun in 2000 ms (0)
[ 2015.607844] google_charger: usbchg=USB typec=C usbv=4960 usbc=244 usbMv=5000 usbMc=500
[ 2015.607986] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2015.608014] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
[ 2015.611007] max1720x 2-0036: s=1->2 c=2812 avg_c=42187 ichgt=140000 vfsoc=98 soc=99 fullsocthr=90
[ 2015.612172] google_battery: MSC_DSG vbatt_idx:0->2 vbatt=4343281 ibatt=2812 fv_uv=4200000 cv_cnt=0 ov_cnt=10
[ 2015.612195] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2015.612206] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2015.612271] sm8150_bms: CHARGE_PAUSE : pause=1 -> val=1 (0)
[ 2015.612299] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=0, val=0 pause=1 (0)
[ 2015.612322] sm8150_bms: CONSTANT_CHARGE_VOLTAGE_MAX : ivalue=4400000, val=80 (0)
[ 2015.612331] google_charger: MSC_CHG fv_uv=4200000->4400000 cc_max=0->0 rc=0
[ 2015.612348] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2017.617235] google_charger: usbchg=USB typec=C usbv=4962 usbc=231 usbMv=5000 usbMc=500
[ 2017.617367] sm8150_bms: MSC_PCS chg_state=1f4110004030009 [0x9:4:3:4352:500] chg=u
[ 2017.617390] google_battery: MSC_DIN chg_state=1f4110004030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4352 icl=500
[ 2017.621185] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4345312 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2017.621204] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2017.621214] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2017.621268] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2019.626026] google_charger: usbchg=USB typec=C usbv=4960 usbc=236 usbMv=5000 usbMc=500
[ 2019.626169] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2019.626197] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2019.630289] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2019.630312] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2019.630321] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2019.630378] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2021.635343] google_charger: usbchg=USB typec=C usbv=4950 usbc=209 usbMv=5000 usbMc=500
[ 2021.635488] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 2021.635516] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 2021.639742] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4343125 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2021.639763] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2021.639773] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2021.639829] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2023.644133] google_charger: usbchg=USB typec=C usbv=4961 usbc=254 usbMv=5000 usbMc=500
[ 2023.644272] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2023.644300] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2023.648312] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4342812 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2023.648334] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2023.648343] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2023.648400] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2025.653311] google_charger: usbchg=USB typec=C usbv=4952 usbc=241 usbMv=5000 usbMc=500
[ 2025.653444] sm8150_bms: MSC_PCS chg_state=1f410fb04030009 [0x9:4:3:4347:500] chg=u
[ 2025.653470] google_battery: MSC_DIN chg_state=1f410fb04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4347 icl=500
[ 2025.657134] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4342812 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2025.657152] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2025.657160] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2025.657207] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2027.662015] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[ 2027.662158] sm8150_bms: MSC_PCS chg_state=1f410ff04030019 [0x19:4:3:4351:500] chg=u
[ 2027.662186] google_battery: MSC_DIN chg_state=1f410ff04030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4351 icl=500
[ 2027.666522] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4342812 ibatt=625 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2027.666543] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2027.666553] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2027.666604] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2029.670996] google_charger: usbchg=USB typec=C usbv=4946 usbc=242 usbMv=5000 usbMc=500
[ 2029.671127] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2029.671152] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2029.675263] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4342031 ibatt=3125 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2029.675283] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2029.675293] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2029.675353] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2031.680174] google_charger: usbchg=USB typec=C usbv=4955 usbc=224 usbMv=5000 usbMc=500
[ 2031.680320] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2031.680348] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2031.684809] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4342031 ibatt=3125 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2031.684831] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2031.684842] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2031.684895] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2032.431197] after: swapin tgid 15666 pid 15828 name "InflateThread" vma 70838000
[ 2032.447894] after: swapin tgid 15666 pid 15828 name "InflateThread" vma 708b1000
[ 2032.478150] after: swapin tgid 15666 pid 15828 name "InflateThread" vma 7080d000
[ 2032.478159] after: swapin tgid 15666 pid 15828 name "InflateThread" vma 7080f000
[ 2032.478190] after: swapin tgid 15666 pid 15828 name "InflateThread" vma 7080e000
[ 2032.644095] after: swapin tgid 15666 pid 15679 name "HeapTaskDaemon" vma 70eed000
[ 2032.696189] after: swapin tgid 15666 pid 16140 name "IgExecutorV2 #1" vma 7fbe193000
[ 2032.699704] type=1400 audit(1643218339.480:381): avc: denied { read } for comm="Lacrima_startup" name="zoneinfo" dev="proc" ino=4026531860 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:proc_zoneinfo:s0 tclass=file permissive=0 app=com.instagram.android duplicate messages suppressed
[ 2032.700081] type=1400 audit(1643218357.093:382): avc: denied { execmod } for comm="SIMPLE_WORKER5" path="/data/app/com.instagram.android-md0SjwTF8daLPImC29ex3g==/oat/arm64/base.odex" dev="dm-5" ino=470074 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:dalvikcache_data_file:s0 tclass=file permissive=0 app=com.instagram.android
[ 2032.704935] after: swapin tgid 15666 pid 15833 name "AsyncTask #3" vma 70864000
[ 2032.726346] type=1400 audit(1643218357.100:383): avc: denied { execmod } for comm="SIMPLE_WORKER5" path="/data/app/com.instagram.android-md0SjwTF8daLPImC29ex3g==/oat/arm64/base.odex" dev="dm-5" ino=470074 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:dalvikcache_data_file:s0 tclass=file permissive=0 app=com.instagram.android
[ 2032.728254] type=1400 audit(1643218357.120:384): avc: granted { execute } for comm="SIMPLE_WORKER5" path="/data/data/com.instagram.android/lib-compressed/libreliability.so" dev="dm-5" ino=37441 scontext=u:r:untrusted_app:s0:c127,c256,c512,c768 tcontext=u:object_r:app_data_file:s0:c127,c256,c512,c768 tclass=file app=com.instagram.android
[ 2032.759793] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7f289e2000
[ 2032.759807] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7fbe340000
[ 2032.759825] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7fbe33d000
[ 2032.759828] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7f289ac000
[ 2032.759848] after: swapin tgid 15666 pid 15708 name "SIMPLE_WORKER5" vma 7f289b0000
[ 2033.689816] google_charger: usbchg=USB typec=C usbv=4877 usbc=488 usbMv=5000 usbMc=500
[ 2033.689910] sm8150_bms: MSC_PCS chg_state=1f410b204030019 [0x19:4:3:4274:500] chg=u
[ 2033.689923] google_battery: MSC_DIN chg_state=1f410b204030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4274 icl=500
[ 2033.694534] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4342031 ibatt=3125 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2033.694545] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2033.694550] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2033.694584] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2035.697874] google_charger: usbchg=USB typec=C usbv=4928 usbc=342 usbMv=5000 usbMc=500
[ 2035.698017] sm8150_bms: MSC_PCS chg_state=1f4110704030009 [0x9:4:3:4359:500] chg=u
[ 2035.698045] google_battery: MSC_DIN chg_state=1f4110704030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2035.701372] google_battery: MSC_LAST vbatt=4350468 ibatt=-114062 fv_uv=4400000
[ 2035.701396] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2035.701405] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2035.701466] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2037.703346] google_charger: usbchg=USB typec=C usbv=4977 usbc=217 usbMv=5000 usbMc=500
[ 2037.703490] sm8150_bms: MSC_PCS chg_state=1f4110204030009 [0x9:4:3:4354:500] chg=u
[ 2037.703517] google_battery: MSC_DIN chg_state=1f4110204030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4354 icl=500
[ 2037.707736] google_battery: MSC_LAST vbatt=4350468 ibatt=-114062 fv_uv=4400000
[ 2037.707757] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2037.707767] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2037.707822] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2039.709762] google_charger: usbchg=USB typec=C usbv=4962 usbc=242 usbMv=5000 usbMc=500
[ 2039.709897] sm8150_bms: MSC_PCS chg_state=1f4110304030009 [0x9:4:3:4355:500] chg=u
[ 2039.709923] google_battery: MSC_DIN chg_state=1f4110304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4355 icl=500
[ 2039.713856] google_battery: MSC_LAST vbatt=4350468 ibatt=-114062 fv_uv=4400000
[ 2039.713876] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2039.713886] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2039.713937] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2041.716148] google_charger: usbchg=USB typec=C usbv=4958 usbc=222 usbMv=5000 usbMc=500
[ 2041.716424] sm8150_bms: MSC_PCS chg_state=1f4110104030009 [0x9:4:3:4353:500] chg=u
[ 2041.716449] google_battery: MSC_DIN chg_state=1f4110104030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4353 icl=500
[ 2041.720229] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4341406 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2041.720251] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2041.720263] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2041.720322] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2043.720245] healthd: battery l=100 v=4341 t=31.9 h=2 st=4 c=1 fc=2878000 cc=7 chg=u
[ 2043.721819] google_charger: usbchg=USB typec=C usbv=4872 usbc=488 usbMv=5000 usbMc=500
[ 2043.721917] sm8150_bms: MSC_PCS chg_state=1f4110704030019 [0x19:4:3:4359:500] chg=u
[ 2043.721924] google_battery: MSC_DIN chg_state=1f4110704030019 f=0x19 chg_s=Not Charging chg_t=Taper vchg=4359 icl=500
[ 2043.724641] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4341406 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2043.724649] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2043.724653] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2043.724670] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2045.726542] google_charger: usbchg=USB typec=C usbv=4959 usbc=223 usbMv=5000 usbMc=500
[ 2045.726686] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2045.726714] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2045.730859] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4341406 ibatt=1250 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2045.730882] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2045.730892] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2045.730948] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2047.733074] google_charger: usbchg=USB typec=C usbv=4959 usbc=240 usbMv=5000 usbMc=500
[ 2047.733213] sm8150_bms: MSC_PCS chg_state=1f410fe04030009 [0x9:4:3:4350:500] chg=u
[ 2047.733238] google_battery: MSC_DIN chg_state=1f410fe04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4350 icl=500
[ 2047.737110] google_battery: MSC_LAST vbatt=4344375 ibatt=-937 fv_uv=4400000
[ 2047.737130] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2047.737139] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2047.737191] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2049.739083] google_charger: usbchg=USB typec=C usbv=4969 usbc=235 usbMv=5000 usbMc=500
[ 2049.739223] sm8150_bms: MSC_PCS chg_state=1f4110504030009 [0x9:4:3:4357:500] chg=u
[ 2049.739249] google_battery: MSC_DIN chg_state=1f4110504030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4357 icl=500
[ 2049.743087] google_battery: MSC_LAST vbatt=4344375 ibatt=-937 fv_uv=4400000
[ 2049.743108] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2049.743118] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2049.743176] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2051.745293] google_charger: usbchg=USB typec=C usbv=4964 usbc=259 usbMv=5000 usbMc=500
[ 2051.745430] sm8150_bms: MSC_PCS chg_state=1f4110304030009 [0x9:4:3:4355:500] chg=u
[ 2051.745458] google_battery: MSC_DIN chg_state=1f4110304030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4355 icl=500
[ 2051.749410] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4347031 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2051.749433] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2051.749443] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2051.749496] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2053.751848] google_charger: usbchg=USB typec=C usbv=4957 usbc=232 usbMv=5000 usbMc=500
[ 2053.751992] sm8150_bms: MSC_PCS chg_state=1f410fc04030009 [0x9:4:3:4348:500] chg=u
[ 2053.752018] google_battery: MSC_DIN chg_state=1f410fc04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4348 icl=500
[ 2053.755942] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4347031 ibatt=312 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[ 2053.755964] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 2053.755974] google_battery: MSC_VOTE fv_uv=4400000 cc_max=0 update_interval=-1
[ 2053.756036] google_charger: MSC_CHG fv_uv=4400000, cc_max=0, rerun in 2000 ms (0)
[ 2055.758178] google_charger: usbchg=USB typec=C usbv=4951 usbc=254 usbMv=5000 usbMc=500
[ 2055.758322] sm8150_bms: MSC_PCS chg_state=1f410fd04030009 [0x9:4:3:4349:500] chg=u
[ 2055.758349] google_battery: MSC_DIN chg_state=1f410fd04030009 f=0x9 chg_s=Not Charging chg_t=Taper vchg=4349 icl=500
