[22518.970207] foreground_evict = 0
[22518.970210] background_evict = 0
[22518.970211] foreground_refault = 0
[22518.970213] background_refault = 0
[22518.970214] foreground_fault = 0
[22518.970215] background_fault = 0
[22524.176023] google_charger: usbchg=USB typec=C usbv=4884 usbc=488 usbMv=5000 usbMc=500
[22524.176126] sm8150_bms: MSC_PCS chg_state=1f4113004010009 [0x9:4:1:4400:500] chg=u
[22524.176142] google_battery: MSC_DIN chg_state=1f4113004010009 f=0x9 chg_s=Charging chg_t=Taper vchg=4400 icl=500
[22524.180239] google_battery: MSC_LAST vbatt=4392031 ibatt=-128750 fv_uv=4400000
[22524.180266] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.180281] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.180342] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22524.365045] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.373878] healthd: battery l=100 v=4380 t=31.1 h=2 st=5 c=7 fc=2878000 cc=7 chg=u
[22524.374126] google_charger: usbchg=USB typec=C usbv=4869 usbc=487 usbMv=5000 usbMc=500
[22524.374243] sm8150_bms: MSC_PCS chg_state=1f4112403010015 [0x15:3:1:4388:500] chg=u
[22524.374260] google_battery: MSC_DIN chg_state=1f4112403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4388 icl=500
[22524.377470] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4380937 ibatt=7187 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[22524.377551] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[22524.377556] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[22524.377588] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[22536.011480] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7f2899b000
[22536.013287] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e702a9000
[22536.013316] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e702aa000
[22536.013415] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e95f5d000
[22536.013450] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e4e9ca000
[22536.013464] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e70841000
[22536.013479] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e70842000
[22536.013783] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7648e000
[22536.013840] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 70682000
[22536.013854] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 706f6000
[22536.013893] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 706f7000
[22536.013909] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 72509000
[22536.014207] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7061c000
[22536.014392] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe2e6000
[22536.014411] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe2ed000
[22536.014418] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e5044e000
[22536.014439] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e5044f000
[22536.014452] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50450000
[22536.014474] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4ea9c000
[22536.014490] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e7036a000
[22536.015419] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e504d4000
[22536.015449] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e504d6000
[22536.015462] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e504d5000
[22536.015472] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e504d7000
[22536.015484] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e504d3000
[22536.016075] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e6e5000
[22536.016536] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe2e3000
[22536.018404] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e4e9db000
[22536.018432] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e70353000
[22536.018451] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7eae538000
[22536.018533] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe2e7000
[22536.018543] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe2f8000
[22536.018551] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe2ee000
[22536.018937] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe245000
[22536.019004] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7f28976000
[22536.019712] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbbfae000
[22536.019721] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7fbe25c000
[22536.020167] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7eae439000
[22536.021720] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7eb98f5000
[22536.031381] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e95e7b000
[22536.031814] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e7a675000
[22536.031832] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e7ad4c000
[22536.032000] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e7b0ac000
[22536.083034] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e6e7000
[22536.149231] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7ea457d000
[22536.160390] after: swapin tgid 15666 pid 15840 name "hwuiTask0" vma 7e7a619000
[22536.160501] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7ea46a5000
[22536.172781] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e7720a000
[22536.172846] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e7720b000
[22536.184137] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 7e44801000
[22536.184173] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 7e44802000
[22536.195812] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e6e8000
[22536.213464] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e81c000
[22536.213501] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e81d000
[22536.213516] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e81b000
[22536.213539] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50451000
[22536.218439] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 76a4c000
[22536.218491] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 76a4d000
[22536.218734] after: swapin tgid 15666 pid 24803 name "IgExecutorV2 #3" vma 76a4e000
[22536.218776] after: swapin tgid 15666 pid 24803 name "IgExecutorV2 #3" vma 76a4f000
[22536.218807] after: swapin tgid 15666 pid 24803 name "IgExecutorV2 #3" vma 76a50000
[22536.219082] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50792000
[22536.219108] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50793000
[22536.219129] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e359000
[22536.232569] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50795000
[22536.232604] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50981000
[22536.232618] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e6c2000
[22536.232631] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e5097f000
[22536.232642] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50980000
[22536.232652] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e6c3000
[22536.239773] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e6c4000
[22536.243543] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e509ac000
[22536.243572] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e509af000
[22536.243614] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50982000
[22536.243627] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e509ab000
[22536.243637] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e705b6000
[22536.247642] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50a97000
[22536.247671] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50a98000
[22536.247683] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44609000
[22536.247694] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44608000
[22536.247707] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70720000
[22536.247720] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50a96000
[22536.247729] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e509ae000
[22536.247737] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e509ad000
[22536.247750] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50796000
[22536.247772] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e5097e000
[22536.248317] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 7e44803000
[22536.248340] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 7e44804000
[22536.251262] after: swapin tgid 15666 pid 4495 name "IgExecutorV2 #4" vma 7e67102000
[22536.257130] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70448000
[22536.264271] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e50a9a000
[22536.268459] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e446bd000
[22536.268490] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e446be000
[22536.268501] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e446bf000
[22536.268509] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4460c000
[22536.268522] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e446bc000
[22536.268530] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e446bb000
[22536.268540] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70768000
[22536.268558] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4460a000
[22536.275441] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e803d5000
[22536.293439] after: swapin tgid 15666 pid 4496 name "IgExecutorV2 #4" vma 7762f000
[22536.293551] after: swapin tgid 15666 pid 4496 name "IgExecutorV2 #4" vma 77630000
[22536.293576] after: swapin tgid 15666 pid 4496 name "IgExecutorV2 #4" vma 77631000
[22536.294141] after: swapin tgid 15666 pid 4496 name "IgExecutorV2 #4" vma 77632000
[22536.294349] after: swapin tgid 15666 pid 4496 name "IgExecutorV2 #4" vma 77633000
[22536.294461] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 77634000
[22536.295192] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 77635000
[22536.295383] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 77636000
[22536.295494] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 77637000
[22536.295551] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 77638000
[22536.296047] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 77639000
[22536.296226] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 7763a000
[22536.296307] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 7763b000
[22536.296734] after: swapin tgid 15666 pid 4145 name "IgExecutorV2 #4" vma 7763c000
[22536.296950] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a22000
[22536.296976] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a24000
[22536.296986] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a23000
[22536.296997] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44cac000
[22536.297007] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44cab000
[22536.297016] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb98e5000
[22536.297027] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e449ba000
[22536.297037] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e449b9000
[22536.297046] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e447a0000
[22536.297062] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4479e000
[22536.297076] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70848000
[22536.323542] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb98e2000
[22536.323579] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb98e3000
[22536.323597] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e35b000
[22536.323609] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e449bc000
[22536.323624] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb98e6000
[22536.323632] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb98e4000
[22536.445143] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a25000
[22536.445181] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a40000
[22536.445241] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44caa000
[22536.445257] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4479f000
[22536.445270] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e449bb000
[22536.499377] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701ad000
[22536.499403] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701ae000
[22536.499416] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701af000
[22536.499423] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701b0000
[22536.499430] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701b1000
[22536.499439] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701b2000
[22536.499445] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e701b3000
[22536.500273] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e7a938000
[22536.500298] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e7a93f000
[22536.503399] after: swapin tgid 15666 pid 25249 name "IgExecutorV2 #4" vma 7e4e620000
[22536.503426] after: swapin tgid 15666 pid 25249 name "IgExecutorV2 #4" vma 7e4e61f000
[22536.622726] after: swapin tgid 15666 pid 25249 name "IgExecutorV2 #4" vma 7e8003d000
[22536.633682] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44cad000
[22536.633717] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44cae000
[22536.643738] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e803d4000
[22536.663093] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70777000
[22536.663227] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e70466000
[22536.663250] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a41000
[22536.663262] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a42000
[22536.663271] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a43000
[22536.663285] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a26000
[22536.664760] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e66b000
[22536.664806] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e65e000
[22536.664825] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e58e000
[22536.664882] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eabb000
[22536.664927] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e586000
[22536.664952] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb992d000
[22536.664963] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e703000
[22536.664978] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e579000
[22536.665001] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80489000
[22536.665016] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e659000
[22536.665027] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4eac3000
[22536.665041] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e70e000
[22536.665056] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e734000
[22536.665073] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e652000
[22536.665092] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e662000
[22536.715642] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9be5000
[22536.715701] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9a44000
[22536.715719] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9be6000
[22536.715732] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4e54a000
[22537.044762] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9bf6000
[22537.044808] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9bf8000
[22537.044824] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9be9000
[22537.044837] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9be8000
[22537.061809] msm_vidc: info: Closed video instance: 0000000000000000
[22537.136160] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e724000
[22537.136230] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e667000
[22537.136276] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70806000
[22537.136295] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e655000
[22537.136328] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7eb978c000
[22537.234489] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e5044d000
[22537.234531] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9be7000
[22537.234561] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e447a1000
[22537.257273] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7f2db30000
[22537.257480] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e77381000
[22537.259386] after: swapin tgid 15666 pid 15973 name "UploadJobHandle" vma 7e7051a000
[22537.260700] after: swapin tgid 15666 pid 25249 name "IgExecutorV2 #4" vma 7e7b0a8000
[22537.268578] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e80730000
[22537.285699] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c50000
[22537.285783] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c51000
[22537.285808] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c4e000
[22537.285821] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c4f000
[22537.313791] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7ea44bd000
[22537.424024] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb96bb000
[22537.424076] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb96bc000
[22537.424096] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb96bd000
[22537.424111] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb96ba000
[22537.424132] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9dc7000
[22537.424150] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9dc8000
[22537.424164] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9dc6000
[22537.424179] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9dc5000
[22537.627971] after: swapin tgid 15666 pid 15748 name "ackgroundLooper" vma 7e702ab000
[22537.644676] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9bfa000
[22537.644731] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb96be000
[22537.644746] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9bf9000
[22537.644757] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c79000
[22537.644767] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c78000
[22538.086794] after: swapin tgid 15666 pid 4396 name "HeroServicePlay" vma 7e508b1000
[22538.086833] after: swapin tgid 15666 pid 4396 name "HeroServicePlay" vma 7e508b0000
[22538.095043] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e6fbd5000
[22538.270929] after: swapin tgid 15666 pid 4083 name "IgExecutorV2 #4" vma 7e6fc76000
[22538.297747] after: swapin tgid 15666 pid 4544 name "CodecLooper" vma 7e6fc8a000
[22538.303151] after: swapin tgid 15666 pid 4544 name "CodecLooper" vma 7e6fc94000
[22538.305367] after: swapin tgid 15666 pid 4544 name "CodecLooper" vma 7e6fff9000
[22538.310117] msm_vidc: info: Opening video instance: 0000000000000000, 1
[22538.312686] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1009): QC_IMAGE_VERSION_STRING=VIDEO.IR.1.2-00024-PROD-1
[22538.312696] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22538.312702] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> VenusHostDriver_SetSysProperty(1012): BUILD_TIME: Sep 12 2019 06:11:37
[22538.312707] msm_vidc:   fw: <VFW_E:HostDr:unkn:--------:-> 
[22538.312755] msm_vidc:  err: This control 980928 is not supported yet
[22538.314841] msm_vidc:  err: This control 980928 is not supported yet
[22538.314846] msm_vidc:  err: This control 980927 is not supported yet
[22538.327070] msm_vidc:  err: This control 980927 is not supported yet
[22538.340455] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7736a000
[22538.340494] after: swapin tgid 15666 pid 15666 name "stagram.android" vma 7e7736b000
[22538.352837] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e7720c000
[22538.352878] after: swapin tgid 15666 pid 15841 name "hwuiTask1" vma 7e7720d000
[22538.397744] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e4e651000
[22538.397795] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70809000
[22538.397818] after: swapin tgid 15666 pid 15817 name "RenderThread" vma 7e70808000
[22538.625677] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44c28000
[22538.625719] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44c2a000
[22538.625735] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e4460b000
[22538.625760] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7e44c29000
[22538.625782] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c7a000
[22538.625802] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9c7b000
[22538.950593] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9f04000
[22538.950638] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9f05000
[22538.950652] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9f06000
[22538.950664] after: swapin tgid 15666 pid 15746 name "Thread-13" vma 7eb9f03000
[22539.058702] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77452000
[22539.058751] after: swapin tgid 15666 pid 15706 name "SIMPLE_WORKER3" vma 77453000
