[ 7248.276635] foreground_evict = 0
[ 7248.276639] background_evict = 0
[ 7248.276641] foreground_refault = 0
[ 7248.276642] background_refault = 0
[ 7248.276643] foreground_fault = 0
[ 7248.276645] background_fault = 0
[ 7253.689823] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695503] google_charger: usbchg=USB typec=C usbv=4873 usbc=488 usbMv=5000 usbMc=500
[ 7253.695642] sm8150_bms: MSC_PCS chg_state=1f4113003010015 [0x15:3:1:4400:500] chg=u
[ 7253.695658] google_battery: MSC_DIN chg_state=1f4113003010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4400 icl=500
[ 7253.700474] google_battery: MSC_LAST vbatt=4373125 ibatt=-84375 fv_uv=4400000
[ 7253.700487] google_battery: MSC_LOGIC cv_cnt=2 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 7253.700492] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 7253.700498] healthd: battery l=100 v=4373 t=34.0 h=2 st=5 c=-84 fc=2878000 cc=7 chg=u
[ 7253.700536] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 8705.187112] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c7000
[ 8705.187177] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c8000
[ 8705.187192] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2c9000
[ 8705.187206] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ca000
[ 8705.187221] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2cb000
[ 8705.187235] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2cc000
[ 8705.187248] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2cd000
[ 8705.187261] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ce000
[ 8705.187274] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2cf000
[ 8705.187286] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d0000
[ 8705.187297] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d1000
[ 8705.187309] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d2000
[ 8705.187338] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d3000
[ 8705.187353] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d4000
[ 8705.187366] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d5000
[ 8705.187380] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d6000
[ 8705.187393] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d7000
[ 8705.187406] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d8000
[ 8705.187420] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2d9000
[ 8705.187433] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2da000
[ 8705.187447] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2db000
[ 8705.187461] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2dc000
[ 8705.187476] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2dd000
[ 8705.187492] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2de000
[ 8705.187507] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2df000
[ 8705.187521] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e0000
[ 8705.187535] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e1000
[ 8705.187549] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e2000
[ 8705.187562] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e3000
[ 8705.187576] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e4000
[ 8705.187588] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e5000
[ 8705.187602] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e6000
[ 8705.187672] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e7000
[ 8705.187685] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e8000
[ 8705.187698] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2e9000
[ 8705.187713] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ea000
[ 8705.187726] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2eb000
[ 8705.187739] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ec000
[ 8705.187752] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ed000
[ 8705.187764] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ee000
[ 8705.187777] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7a2ef000
[ 8705.187788] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d2000
[ 8705.187797] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d3000
[ 8705.187806] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d4000
[ 8705.187813] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d5000
[ 8705.187822] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d6000
[ 8705.187831] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d7000
[ 8705.187839] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d8000
[ 8705.187849] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778d9000
[ 8705.187857] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778da000
[ 8705.187864] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778db000
[ 8705.187872] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778dc000
[ 8705.187880] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778dd000
[ 8705.187888] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778de000
[ 8705.187896] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778df000
[ 8705.187903] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e0000
[ 8705.187910] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e1000
[ 8705.187920] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e2000
[ 8705.187927] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e3000
[ 8705.187934] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e4000
[ 8705.187941] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e5000
[ 8705.187947] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e6000
[ 8705.187954] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e7000
[ 8705.187961] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e8000
[ 8705.188019] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778e9000
[ 8705.188028] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778ea000
[ 8705.188036] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778eb000
[ 8705.188042] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778ec000
[ 8705.188050] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778ed000
[ 8705.188057] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778ee000
[ 8705.188066] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778ef000
[ 8705.188074] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f0000
[ 8705.188083] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f1000
[ 8705.188092] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f2000
[ 8705.188101] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f3000
[ 8705.188112] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f4000
[ 8705.188125] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f5000
[ 8705.188136] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f6000
[ 8705.188147] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f7000
[ 8705.188158] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f8000
[ 8705.188353] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778f9000
[ 8705.188372] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778fa000
[ 8705.188382] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778fb000
[ 8705.188392] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778fc000
[ 8705.188402] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778fd000
[ 8705.188413] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778fe000
[ 8705.188423] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e778ff000
[ 8705.188435] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77900000
[ 8705.188448] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77901000
[ 8705.188461] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77902000
[ 8705.188476] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77903000
[ 8705.188487] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77904000
[ 8705.188499] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77905000
[ 8705.188510] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77906000
[ 8705.188520] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77907000
[ 8705.188532] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77908000
[ 8705.188544] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77909000
[ 8705.188555] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7790a000
[ 8705.188566] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7790b000
[ 8705.188578] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7790c000
[ 8705.188588] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7790d000
[ 8705.188600] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7790e000
[ 8705.188612] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7790f000
[ 8705.188626] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77910000
[ 8705.188636] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77911000
[ 8705.188650] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77912000
[ 8705.188666] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77913000
[ 8705.188676] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77914000
[ 8705.188686] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77915000
[ 8705.188697] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77916000
[ 8705.188708] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77917000
[ 8705.188719] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77918000
[ 8705.188839] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77919000
[ 8705.188853] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7791a000
[ 8705.188865] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7791b000
[ 8705.188876] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7791c000
[ 8705.188888] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7791d000
[ 8705.188899] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7791e000
[ 8705.188911] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7791f000
[ 8705.188923] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77920000
[ 8705.188935] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77921000
[ 8705.188951] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77922000
[ 8705.188964] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77923000
[ 8705.188976] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77924000
[ 8705.188986] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77925000
[ 8705.188997] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77926000
[ 8705.189008] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77927000
[ 8705.189029] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77928000
[ 8705.189041] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77929000
[ 8705.189226] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7792a000
[ 8705.189294] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7792b000
[ 8705.189346] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7792c000
[ 8705.189394] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7792d000
[ 8705.189447] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7792e000
[ 8705.189498] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7792f000
[ 8705.189547] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77930000
[ 8705.189593] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77931000
[ 8705.189644] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77932000
[ 8705.189695] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77933000
[ 8705.189748] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77934000
[ 8705.189803] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77935000
[ 8705.189856] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77936000
[ 8705.189908] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77937000
[ 8705.190154] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77938000
[ 8705.190211] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77939000
[ 8705.190266] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7793a000
[ 8705.190318] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7793b000
[ 8705.190367] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7793c000
[ 8705.190423] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7793d000
[ 8705.190473] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7793e000
[ 8705.190528] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7793f000
[ 8705.190579] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77940000
[ 8705.190630] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77941000
[ 8705.190684] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77942000
[ 8705.190740] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77943000
[ 8705.190791] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77944000
[ 8705.190843] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77945000
[ 8705.190895] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77946000
[ 8705.190949] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77947000
[ 8705.191006] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77948000
[ 8705.191057] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77949000
[ 8705.191106] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7794a000
[ 8705.191159] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7794b000
[ 8705.191207] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7794c000
[ 8705.191252] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7794d000
[ 8705.191300] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7794e000
[ 8705.191352] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7794f000
[ 8705.191405] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77950000
[ 8705.191455] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77951000
[ 8705.191507] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77952000
[ 8705.191556] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77953000
[ 8705.191772] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77954000
[ 8705.191800] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77955000
[ 8705.191818] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77956000
[ 8705.191837] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77957000
[ 8705.191855] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77958000
[ 8705.191870] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77959000
[ 8705.191887] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7795a000
[ 8705.191903] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7795b000
[ 8705.191920] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7795c000
[ 8705.191937] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7795d000
[ 8705.191954] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7795e000
[ 8705.191970] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7795f000
[ 8705.191986] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77960000
[ 8705.192001] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77961000
[ 8705.192019] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77962000
[ 8705.192039] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77963000
[ 8705.192054] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77964000
[ 8705.192070] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77965000
[ 8705.192084] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77966000
[ 8705.192099] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77967000
[ 8705.192115] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77968000
[ 8705.193697] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77969000
[ 8705.193727] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7796a000
[ 8705.193744] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7796b000
[ 8705.193760] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7796c000
[ 8705.193777] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7796d000
[ 8705.193793] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7796e000
[ 8705.193808] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7796f000
[ 8705.193825] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77970000
[ 8705.193840] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77971000
[ 8705.193855] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77972000
[ 8705.193870] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77973000
[ 8705.193954] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77974000
[ 8705.193970] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77975000
[ 8705.193987] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77976000
[ 8705.194003] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77977000
[ 8705.194019] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77978000
[ 8705.194035] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77979000
[ 8705.194051] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7797a000
[ 8705.194508] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7797b000
[ 8705.194534] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7797c000
[ 8705.194553] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7797d000
[ 8705.194570] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7797e000
[ 8705.194588] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7797f000
[ 8705.194607] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77980000
[ 8705.194623] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77981000
[ 8705.194641] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77982000
[ 8705.194657] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77983000
[ 8705.194673] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77984000
[ 8705.194689] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77985000
[ 8705.194707] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77986000
[ 8705.194722] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77987000
[ 8705.194737] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77988000
[ 8705.194753] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77989000
[ 8705.194767] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7798a000
[ 8705.194781] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7798b000
[ 8705.194797] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7798c000
[ 8705.194812] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7798d000
[ 8705.194828] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7798e000
[ 8705.194844] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7798f000
[ 8705.194861] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77990000
[ 8705.194877] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77991000
[ 8705.194894] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77992000
[ 8705.194911] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77993000
[ 8705.195305] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77994000
[ 8705.195333] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77995000
[ 8705.195426] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77996000
[ 8705.195443] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77997000
[ 8705.196514] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77998000
[ 8705.196541] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e77999000
[ 8705.196557] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7799a000
[ 8705.196574] swapout tgid 15859 pid 15859 name "stagram.android" vma 7e7799b000
