[14165.137071] healthd: battery l=100 v=4328 t=37.7 h=2 st=4 c=0 fc=2760000 cc=9 chg=u
[14165.245935] google_charger: usbchg=USB typec=C usbv=4867 usbc=486 usbMv=5000 usbMc=500
[14165.246027] sm8150_bms: MSC_PCS chg_state=1f410e503010015 [0x15:3:1:4325:500] chg=u
[14165.246037] google_battery: MSC_DIN chg_state=1f410e503010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4325 icl=500
[14165.248757] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4328593 ibatt=937 fv_uv=4400000 cv_cnt=3 ov_cnt=0
[14165.248768] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14165.248772] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14165.248801] google_charger: MSC_CHG fv_uv=4400000, cc_max=925000, rerun in 30000 ms (0)
[14268.184164] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40057000
[14268.184176] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40058000
[14268.184189] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40059000
[14268.184284] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4005b000
[14268.184296] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4005c000
[14268.184308] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4005d000
[14268.184320] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4005e000
[14268.184330] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4005f000
[14268.184341] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40061000
[14268.184352] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40062000
[14268.184363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40064000
[14268.184374] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40065000
[14268.184384] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40066000
[14268.184407] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40067000
[14268.184418] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40068000
[14268.184431] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40069000
[14268.184444] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4006b000
[14268.184454] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4006c000
[14268.184466] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4006e000
[14268.184478] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4006f000
[14268.184489] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40070000
[14268.184500] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40071000
[14268.184514] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40072000
[14268.184531] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40075000
[14268.184543] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40076000
[14268.184556] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40077000
[14268.184660] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40078000
[14268.184671] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40079000
[14268.184681] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4007a000
[14268.184692] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4007b000
[14268.184706] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4007c000
[14268.184717] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4007d000
[14268.184728] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4007f000
[14268.184740] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40081000
[14268.184750] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40082000
[14268.184761] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40083000
[14268.184772] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40084000
[14268.184784] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40086000
[14268.184795] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40087000
[14268.184805] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40089000
[14268.184815] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4008a000
[14268.184825] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4008c000
[14268.184836] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4008d000
[14268.184847] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4008e000
[14268.184857] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4008f000
[14268.184867] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40090000
[14268.184877] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40091000
[14268.184889] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40093000
[14268.184901] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40094000
[14268.184911] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40095000
[14268.184922] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40097000
[14268.184933] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40098000
[14268.184945] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e40099000
[14268.184960] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4009a000
[14268.184971] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4009b000
[14268.184981] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4009d000
[14268.184990] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4009e000
[14268.185108] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e4009f000
[14268.185119] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400a0000
[14268.185128] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400a1000
[14268.185138] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400a2000
[14268.185148] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400a3000
[14268.185158] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c0000
[14268.185174] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c1000
[14268.185190] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c2000
[14268.185206] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c3000
[14268.185218] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c5000
[14268.185231] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c6000
[14268.185246] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c7000
[14268.185260] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400c9000
[14268.185272] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400ca000
[14268.185288] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400cb000
[14268.185303] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400cc000
[14268.185320] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400cd000
[14268.185338] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400d3000
[14268.185351] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400d4000
[14268.185368] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400d6000
[14268.185383] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400d7000
[14268.185395] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400db000
[14268.185411] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400dc000
[14268.185425] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400dd000
[14268.185440] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400de000
[14268.185453] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400df000
[14268.185467] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e0000
[14268.185481] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e1000
[14268.185494] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e2000
[14268.185509] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e3000
[14268.185525] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e4000
[14268.185538] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e5000
[14268.185644] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e6000
[14268.185659] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e7000
[14268.185673] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400e8000
[14268.185689] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400ea000
[14268.185706] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400eb000
[14268.185725] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400ec000
[14268.185745] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400ed000
[14268.185766] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400ef000
[14268.185784] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f0000
[14268.185798] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f1000
[14268.185813] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f2000
[14268.185827] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f3000
[14268.185839] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f4000
[14268.185850] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f5000
[14268.185862] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f7000
[14268.185871] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f8000
[14268.185884] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400f9000
[14268.185894] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400fc000
[14268.185903] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400fd000
[14268.185916] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400fe000
[14268.185931] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e400ff000
[14268.185946] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c8a000
[14268.185961] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c8b000
[14268.185974] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c8c000
[14268.185989] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c8d000
[14268.186002] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c8e000
[14268.186014] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c8f000
[14268.186034] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c90000
[14268.186059] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c91000
[14268.186078] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c92000
[14268.186098] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c93000
[14268.186120] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c94000
[14268.186247] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c95000
[14268.186261] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c96000
[14268.186296] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c98000
[14268.186316] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c99000
[14268.186329] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c9a000
[14268.186361] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c9b000
[14268.186380] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c9c000
[14268.186397] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c9d000
[14268.186508] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c9e000
[14268.186534] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c9f000
[14268.186552] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca0000
[14268.186566] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca1000
[14268.186580] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca2000
[14268.186593] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca3000
[14268.186602] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca4000
[14268.186609] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca5000
[14268.186627] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca6000
[14268.186648] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca8000
[14268.186664] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ca9000
[14268.186679] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67caa000
[14268.186698] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cad000
[14268.186721] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cae000
[14268.186744] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cb0000
[14268.186757] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cb1000
[14268.186770] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cb2000
[14268.186790] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cb3000
[14268.186923] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cb6000
[14268.186943] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cb7000
[14268.186956] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cb8000
[14268.186977] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cba000
[14268.186996] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cbb000
[14268.187017] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cbc000
[14268.187035] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cbd000
[14268.187076] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cbe000
[14268.187086] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc0000
[14268.187109] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc2000
[14268.187131] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc3000
[14268.187148] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc4000
[14268.187166] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc5000
[14268.187179] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc6000
[14268.187199] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc7000
[14268.187234] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cc9000
[14268.187284] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cca000
[14268.187301] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ccb000
[14268.187314] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ccc000
[14268.187333] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ccd000
[14268.187349] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cce000
[14268.187363] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ccf000
[14268.187383] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd0000
[14268.187403] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd1000
[14268.187419] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd2000
[14268.187436] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd3000
[14268.187452] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd4000
[14268.187622] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd5000
[14268.187631] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd7000
[14268.187644] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cd9000
[14268.187655] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cdb000
[14268.187673] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7df0733000
[14268.187697] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cde000
[14268.187707] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cdf000
[14268.187721] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce0000
[14268.187729] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce1000
[14268.187737] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce2000
[14268.187746] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce3000
[14268.187754] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce4000
[14268.187761] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e30369000
[14268.187780] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c45000
[14268.187800] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c42000
[14268.192848] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c46000
[14268.192888] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c47000
[14268.192904] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c37000
[14268.192920] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67c38000
[14268.192939] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67be7000
[14268.192955] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d679b2000
[14268.193498] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227f4000
[14268.193515] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7e227f1000
[14268.194439] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ad5000
[14268.194470] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ad6000
[14268.194481] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ad7000
[14268.194497] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7ea23b5000
[14268.194505] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7ea243c000
[14268.194514] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67923000
[14268.194523] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67924000
[14268.194541] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67a90000
[14268.194559] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67929000
[14268.680346] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67b21000
[14268.680404] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7f2d64d000
[14268.680918] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d679b3000
[14268.680938] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67b22000
[14268.680955] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce9000
[14268.680968] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cea000
[14268.680980] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67b23000
[14268.680998] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce6000
[14268.681118] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce7000
[14268.681137] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67ce5000
[14268.681152] swapout tgid 28767 pid 28767 name "com.rovio.baba" vma 7d67cf1000
[14271.118365] msm_crus_store_imped: left impedance 7.64528114 ohms
[14271.120445] msm_crus_store_imped: right impedance 6.77086060 ohms
[14271.135383] afe_close: port_id = 0x9020
[14271.141668] afe_close: port_id = 0x9021
[14274.116824] google_charger: usbchg=USB typec=C usbv=4870 usbc=489 usbMv=5000 usbMc=500
[14274.116929] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[14274.116939] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[14274.119991] google_battery: MSC_LAST vbatt=4358437 ibatt=-130312 fv_uv=4400000
[14274.120000] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14274.120005] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14274.120022] google_charger: MSC_CHG fv_uv=4400000, cc_max=500000, rerun in 30000 ms (0)
[14284.168588] CPU6: update max cpu_capacity 801
[14284.174296] CPU7: update max cpu_capacity 802
[14285.135827] max1720x 2-0036: s=2->1 c=-164687 avg_c=69062 ichgt=140000 vfsoc=98 soc=99 fullsocthr=90
[14285.139115] healthd: battery l=100 v=4366 t=38.1 h=2 st=2 c=-164 fc=2760000 cc=9 chg=u
[14286.168665] CPU6: update max cpu_capacity 836
[14286.291500] CPU7: update max cpu_capacity 837
[14288.171172] CPU7: update max cpu_capacity 871
[14289.545898] max1720x 2-0036: s=1->2 c=-87187 avg_c=66562 ichgt=140000 vfsoc=98 soc=99 fullsocthr=90
[14290.213474] CPU7: update max cpu_capacity 913
[14292.180651] CPU7: update max cpu_capacity 954
[14294.180706] CPU7: update max cpu_capacity 989
[14296.180701] CPU7: update max cpu_capacity 1024
[14299.800302] google_charger: MSC_THERM_DC lvl=1 dc_icl=500000 (0)
[14299.800372] google_charger: MSC_THERM_FCC lvl=2 (0)
[14299.805612] google_charger: usbchg=USB typec=C usbv=4870 usbc=488 usbMv=5000 usbMc=500
[14299.805720] sm8150_bms: MSC_PCS chg_state=1f4111e03010015 [0x15:3:1:4382:500] chg=u
[14299.805731] google_battery: MSC_DIN chg_state=1f4111e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4382 icl=500
[14299.807735] max1720x 2-0036: s=2->1 c=-175000 avg_c=60312 ichgt=140000 vfsoc=98 soc=99 fullsocthr=90
[14299.808710] google_battery: MSC_LAST vbatt=4372500 ibatt=-175000 fv_uv=4400000
[14299.808718] google_battery: MSC_LOGIC cv_cnt=3 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[14299.808722] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[14299.808763] sm8150_bms: CONSTANT_CHARGE_CURRENT_MAX : ivalue=901875, val=18 pause=0 (0)
