[11726.337113] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[11726.337258] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[11726.337286] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[11726.342877] google_battery: MSC_LAST vbatt=4350937 ibatt=-215000 fv_uv=4400000
[11726.342896] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11726.342904] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11726.342953] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11738.142034] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11738.155445] after: swapin tgid 22452 pid 7504 name "OkHttp Connecti" vma 7eb10ec000
[11756.346089] google_charger: usbchg=USB typec=C usbv=4877 usbc=489 usbMv=5000 usbMc=500
[11756.347263] sm8150_bms: MSC_PCS chg_state=1f4110c03010015 [0x15:3:1:4364:500] chg=u
[11756.347291] google_battery: MSC_DIN chg_state=1f4110c03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4364 icl=500
[11756.351630] google_battery: MSC_LAST vbatt=4358593 ibatt=-219687 fv_uv=4400000
[11756.351650] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11756.351660] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11756.351944] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[11763.823818] healthd: battery l=100 v=4357 t=35.4 h=2 st=5 c=-140 fc=2821000 cc=8 chg=u
[11786.353892] google_charger: usbchg=USB typec=C usbv=4868 usbc=489 usbMv=5000 usbMc=500
[11786.354021] sm8150_bms: MSC_PCS chg_state=1f4110203010015 [0x15:3:1:4354:500] chg=u
[11786.354039] google_battery: MSC_DIN chg_state=1f4110203010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4354 icl=500
[11786.358300] google_battery: MSC_LAST vbatt=4354375 ibatt=-235000 fv_uv=4400000
[11786.358322] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[11786.358333] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[11786.358392] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12344.466901] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0dfa000
[12344.466912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0cfa000
[12344.466925] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0be2000
[12344.466936] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868e7000
[12344.466946] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868e6000
[12344.466956] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868e5000
[12344.466967] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b66000
[12344.466977] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0ef7000
[12344.467000] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6e9000
[12344.467014] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ac9000
[12344.467025] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8832b000
[12344.467038] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcb4000
[12344.467048] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866bf000
[12344.467058] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866be000
[12344.467071] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aec2000
[12344.467084] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aebf000
[12344.467095] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea030b000
[12344.467105] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcff000
[12344.467116] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86762000
[12344.467128] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8675f000
[12344.467138] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866c1000
[12344.467152] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbe1c2000
[12344.467163] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06d2000
[12344.467175] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06a8000
[12344.467186] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb624000
[12344.467196] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06d6000
[12344.467206] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf047000
[12344.467215] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d956000
[12344.467226] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5f6000
[12344.467236] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bca000
[12344.467248] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734a000
[12344.467343] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0899000
[12344.467355] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0707000
[12344.467367] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f1d000
[12344.467379] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0df8000
[12344.467390] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874be000
[12344.467400] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf067000
[12344.467406] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0754000
[12344.467418] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a2000
[12344.467429] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866b7000
[12344.467438] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866b6000
[12344.467449] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865c7000
[12344.467460] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86486000
[12344.467470] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86485000
[12344.467481] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06dc000
[12344.467491] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86742000
[12344.467502] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf070000
[12344.467513] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86572000
[12344.467524] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0240000
[12344.467535] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a12000
[12344.467547] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0775000
[12344.467558] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06b9000
[12344.467570] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06a5000
[12344.467583] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0e92000
[12344.467613] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0dfc000
[12344.467623] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0df7000
[12344.467633] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0cfb000
[12344.467643] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0fc3000
[12344.467653] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d64e000
[12344.467663] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5c1000
[12344.467673] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5c0000
[12344.467683] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5bf000
[12344.467692] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5be000
[12344.467809] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5bd000
[12344.467820] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5bc000
[12344.467841] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398ce000
[12344.467870] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb584000
[12344.467886] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb560000
[12344.467901] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ae2000
[12344.467913] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf05f000
[12344.467918] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf096000
[12344.467924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86769000
[12344.467934] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86743000
[12344.467944] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8676a000
[12344.467956] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f001000
[12344.467966] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f000000
[12344.467976] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823e000
[12344.468000] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7efe7000
[12344.468011] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7efe6000
[12344.468022] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7efe5000
[12344.468034] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ee6a000
[12344.468045] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87cf1000
[12344.468175] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87cee000
[12344.468188] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87910000
[12344.468199] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8878e000
[12344.468209] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed93000
[12344.468220] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ed92000
[12344.468230] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87380000
[12344.468242] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ec4a000
[12344.468259] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ec49000
[12344.468275] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8737f000
[12344.468291] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ec48000
[12344.468430] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ebdb000
[12344.468442] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8877b000
[12344.468452] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88771000
[12344.468471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ebda000
[12344.468483] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eba8000
[12344.468493] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7eba7000
[12344.468504] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e8f4000
[12344.468513] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e8f3000
[12344.468524] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8737e000
[12344.468534] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e8f2000
[12344.468547] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e77a000
[12344.468557] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddff000
[12344.468568] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e778000
[12344.468578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e3a9000
[12344.468588] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e3a8000
[12344.468598] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd0d000
[12344.468607] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd0c000
[12344.468617] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc46000
[12344.468627] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc45000
[12344.468636] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc44000
[12344.468647] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da22000
[12344.468657] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da21000
[12344.468668] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d757000
[12344.468678] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88443000
[12344.468713] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88442000
[12344.468723] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88441000
[12344.468735] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8832d000
[12344.468745] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8832c000
[12344.468755] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874c2000
[12344.468765] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf06d000
[12344.468772] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a55000
[12344.468783] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf074000
[12344.468884] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf05d000
[12344.468891] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb129e000
[12344.468903] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb6eb000
[12344.468913] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb580000
[12344.468923] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d80c000
[12344.468934] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf081000
[12344.468940] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87358000
[12344.468950] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e562000
[12344.468960] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e563000
[12344.468969] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e564000
[12344.468996] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88721000
[12344.469006] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e769000
[12344.469032] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f398b1000
[12344.469043] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e886fe000
[12344.469053] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e565000
[12344.469063] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e765000
[12344.469081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e766000
[12344.469093] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884ac000
[12344.469103] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874f0000
[12344.469113] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87469000
[12344.469138] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87468000
[12344.469162] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87459000
[12344.469272] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87458000
[12344.469539] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87457000
[12344.469896] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87456000
[12344.469909] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86878000
[12344.470040] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87455000
[12344.470052] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86877000
[12344.470064] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868fb000
[12344.470075] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88164000
[12344.470087] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868fa000
[12344.470100] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bc6000
[12344.470111] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bc5000
[12344.470122] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bc4000
[12344.470135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874f3000
[12344.470145] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874f2000
[12344.470158] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ab4000
[12344.470169] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8685f000
[12344.470182] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d817000
[12344.470192] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da86000
[12344.470205] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823f000
[12344.470216] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d816000
[12344.470227] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d860000
[12344.470239] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcd0000
[12355.183962] google_charger: usbchg=USB typec=C usbv=4874 usbc=488 usbMv=5000 usbMc=500
[12355.184086] sm8150_bms: MSC_PCS chg_state=1f410fa03010015 [0x15:3:1:4346:500] chg=u
[12355.184105] google_battery: MSC_DIN chg_state=1f410fa03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4346 icl=500
[12355.188076] google_battery: MSC_LAST vbatt=4342343 ibatt=-170000 fv_uv=4400000
[12355.188089] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12355.188093] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12355.188129] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12363.820845] healthd: battery l=99 v=4340 t=35.9 h=2 st=4 c=-138 fc=2821000 cc=8 chg=u
[12368.405512] google_charger: MSC_THERM_FCC lvl=0 (0)
[12368.410983] google_charger: usbchg=USB typec=C usbv=4867 usbc=488 usbMv=5000 usbMc=500
[12368.411082] sm8150_bms: MSC_PCS chg_state=1f410fd03010015 [0x15:3:1:4349:500] chg=u
[12368.411092] google_battery: MSC_DIN chg_state=1f410fd03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4349 icl=500
[12368.414439] google_battery: MSC_LAST vbatt=4339062 ibatt=-146250 fv_uv=4400000
[12368.414446] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12368.414450] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12368.414471] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12370.342018] max1720x_battery: max17x0x_reg_dump  8E:0032 8F:0032 B2:0119 B4:003C C4:003F C5:0051 CD:005B CE:006D D7:00A2 DF:099B
[12370.351096] google_charger: usbchg=USB typec=C usbv=4878 usbc=489 usbMv=5000 usbMc=500
[12370.351211] sm8150_bms: MSC_PCS chg_state=1f410ef03010015 [0x15:3:1:4335:500] chg=u
[12370.351222] google_battery: MSC_DIN chg_state=1f410ef03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4335 icl=500
[12370.359702] google_battery: MSC_LAST vbatt=4344375 ibatt=-166562 fv_uv=4400000
[12370.359717] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[12370.359721] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[12370.359756] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[12370.360562] healthd: battery l=100 v=4344 t=35.9 h=2 st=5 c=-166 fc=2821000 cc=8 chg=u
[12370.380646] healthd: battery l=100 v=4344 t=35.9 h=2 st=5 c=-166 fc=2821000 cc=8 chg=u
[12370.392824] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d85f000
[12370.392884] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d80e000
[12370.392894] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bdd000
[12370.392900] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8782a000
[12370.392906] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d80d000
[12370.392912] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8755b000
[12370.392918] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e584000
[12370.392925] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28988000
[12370.392930] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e583000
[12370.392936] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e505000
[12370.392942] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e504000
[12370.393069] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcfe000
[12370.393076] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7de46000
[12370.393081] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8752a000
[12370.393086] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884d6000
[12370.393091] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8857d000
[12370.393100] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5fb000
[12370.393108] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5fc000
[12370.393114] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da62000
[12370.393119] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcfc000
[12370.393125] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dcfd000
[12370.393130] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8857e000
[12370.393135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5fd000
[12370.393140] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da63000
[12370.393145] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e884d5000
[12370.393150] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87414000
[12370.393155] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8747c000
[12370.393161] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873fe000
[12370.393166] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87400000
[12370.393171] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28984000
[12370.393177] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734b000
[12370.393182] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734c000
[12370.393439] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734d000
[12370.393450] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e883e9000
[12370.393456] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8666b000
[12370.393462] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86984000
[12370.393468] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8675d000
[12370.393475] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf090000
[12370.393482] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88241000
[12370.393497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88240000
[12370.393504] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb5d0000
[12370.393517] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8648c000
[12370.393522] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8878c000
[12370.393528] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873a7000
[12370.393534] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb1170000
[12370.393540] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5ea000
[12370.393546] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3d2000
[12370.393552] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf15d000
[12370.393558] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf150000
[12370.393563] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86876000
[12370.393569] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874a3000
[12370.393575] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2fc000
[12370.393579] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf300000
[12370.393585] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8d7000
[12370.393592] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8d8000
[12370.393597] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8d9000
[12370.393602] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf165000
[12370.393608] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf333000
[12370.393613] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0eb8000
[12370.393619] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f637000
[12370.393625] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb647000
[12370.393629] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87100000
[12370.393799] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea024b000
[12370.393851] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87398000
[12370.393858] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf13e000
