[26463.824231] healthd: battery l=100 v=4363 t=34.1 h=2 st=5 c=-155 fc=2821000 cc=8 chg=u
[26464.500414] google_charger: usbchg=USB typec=C usbv=4865 usbc=488 usbMv=5000 usbMc=500
[26464.500650] sm8150_bms: MSC_PCS chg_state=1f4111603010015 [0x15:3:1:4374:500] chg=u
[26464.500670] google_battery: MSC_DIN chg_state=1f4111603010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4374 icl=500
[26464.504852] google_battery: MSC_LAST vbatt=4366250 ibatt=-150312 fv_uv=4400000
[26464.504870] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26464.504878] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26464.504927] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26494.507631] google_charger: usbchg=USB typec=C usbv=4869 usbc=489 usbMv=5000 usbMc=500
[26494.507756] sm8150_bms: MSC_PCS chg_state=1f4111a03010015 [0x15:3:1:4378:500] chg=u
[26494.507780] google_battery: MSC_DIN chg_state=1f4111a03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4378 icl=500
[26494.512375] google_battery: MSC_LAST vbatt=4365468 ibatt=-193437 fv_uv=4400000
[26494.512398] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26494.512408] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26494.512468] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26523.824759] healthd: battery l=100 v=4368 t=33.9 h=2 st=5 c=-191 fc=2821000 cc=8 chg=u
[26524.515013] google_charger: usbchg=USB typec=C usbv=4881 usbc=488 usbMv=5000 usbMc=500
[26524.515236] sm8150_bms: MSC_PCS chg_state=1f4110e03010015 [0x15:3:1:4366:500] chg=u
[26524.515269] google_battery: MSC_DIN chg_state=1f4110e03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4366 icl=500
[26524.519328] google_battery: MSC_LAST vbatt=4370625 ibatt=-238750 fv_uv=4400000
[26524.519352] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26524.519361] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26524.519417] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26583.465062] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7fbc5f6000
[26583.465112] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff41000
[26583.465291] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff41000
[26583.467007] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d5b7000
[26583.467203] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d5b7000
[26583.470761] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ea0a5f000
[26583.473287] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ea0a5f000
[26583.474866] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc3b000
[26583.477071] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc3b000
[26583.477234] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7fbb7af000
[26583.477516] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7fbb7af000
[26583.477582] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebf91c000
[26583.477795] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebf91c000
[26583.477811] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d533000
[26583.478048] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d533000
[26583.478060] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d485000
[26583.478222] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d485000
[26583.478240] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d547000
[26583.478414] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d547000
[26583.478427] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d534000
[26583.478576] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d534000
[26583.482394] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ea0b6f000
[26583.484696] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ea0b6f000
[26583.529252] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84cc7000
[26583.530130] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7e84cc7000
[26583.531124] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff40000
[26583.531436] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7ebff40000
[26583.532480] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc2b000
[26583.533103] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fc2b000
[26583.534075] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb36fa000
[26583.534429] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb36fa000
[26583.534449] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb36fb000
[26583.534625] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb36fb000
[26583.534638] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378d000
[26583.534843] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378d000
[26583.534858] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb377d000
[26583.535026] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb377d000
[26583.535035] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb377e000
[26583.535197] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb377e000
[26583.535205] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb377f000
[26583.535338] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb377f000
[26583.535347] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3780000
[26583.535478] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3780000
[26583.535487] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3781000
[26583.535634] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3781000
[26583.535646] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3782000
[26583.535784] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3782000
[26583.535794] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3783000
[26583.535924] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3783000
[26583.535933] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3784000
[26583.536073] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3784000
[26583.536083] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3785000
[26583.536302] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3785000
[26583.536313] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3786000
[26583.537128] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3786000
[26583.537143] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3787000
[26583.538381] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3787000
[26583.538508] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3788000
[26583.541874] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3788000
[26583.541894] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3789000
[26583.542085] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3789000
[26583.542095] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378a000
[26583.542271] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378a000
[26583.542284] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378b000
[26583.542452] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378b000
[26583.542461] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378c000
[26583.542592] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378c000
[26583.542887] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb376c000
[26583.543035] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb376c000
[26583.543044] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3792000
[26583.543197] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb3792000
[26583.543205] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb379a000
[26583.543354] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb379a000
[26583.543800] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb376d000
[26583.544066] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb376d000
[26583.544127] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378e000
[26583.544313] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7eb378e000
[26583.544757] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d501000
[26583.545019] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d501000
[26583.545224] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d582000
[26583.545392] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d582000
[26583.545431] after: swapin tgid 22452 pid 22540 name "Okio Watchdog" vma 7ea8f97000
[26583.545602] after: swapin tgid 22452 pid 22540 name "Okio Watchdog" vma 7ea8f97000
[26583.545627] after: swapin tgid 22452 pid 22540 name "Okio Watchdog" vma 7ea8f95000
[26583.549048] after: swapin tgid 22452 pid 22540 name "Okio Watchdog" vma 7ea8f95000
[26583.618644] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d5b6000
[26583.619389] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f2d5b6000
[26583.621681] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f234d8000
[26583.622597] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 7f234d8000
[26583.623474] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fbbb000
[26583.624423] after: swapin tgid 22452 pid 22523 name "SentryAsyncConn" vma 6fbbb000
[26583.825706] healthd: battery l=100 v=4275 t=33.8 h=2 st=5 c=197 fc=2821000 cc=8 chg=u
[26583.873104] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecec12000
[26583.883124] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf955000
[26583.883308] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf8ed000
[26583.925238] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d4eb000
[26583.935342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf992000
[26583.935454] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d56e000
[26583.935471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d56f000
[26584.033743] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf8ee000
[26584.033751] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84c1c000
[26584.033756] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84c1d000
[26584.033761] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84cec000
[26584.033765] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84ced000
[26584.033769] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf94f000
[26584.033773] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0b59000
[26584.033777] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84cf0000
[26584.033893] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf93b000
[26584.033903] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf93e000
[26584.033909] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d47b000
[26584.033914] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84cef000
[26584.033944] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3a0000
[26584.037188] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7046b000
[26584.038630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d502000
[26584.038640] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84e54000
[26584.038650] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0903000
[26584.038655] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0902000
[26584.039602] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d57c000
[26584.045342] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36e1000
[26584.045371] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36e2000
[26584.045379] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36e3000
[26584.045387] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb370f000
[26584.045396] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb3710000
[26584.045873] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84bac000
[26584.045879] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 70531000
[26584.046023] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7051d000
[26584.046254] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84cca000
[26584.046300] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbc5f8000
[26584.046460] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869ee000
[26584.046467] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869f0000
[26584.046471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8708e000
[26584.046595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb374d000
[26584.046700] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869e5000
[26584.046721] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869e7000
[26584.047078] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84b73000
[26584.047243] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869aa000
[26584.048398] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28983000
[26584.048875] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb09c8000
[26584.049849] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 6fa31000
[26584.050309] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e6b320000
[26584.050710] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb669000
[26584.050847] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbd80c000
[26584.054187] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f289c7000
[26584.054214] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870e6000
[26584.525595] google_charger: usbchg=USB typec=C usbv=4875 usbc=488 usbMv=5000 usbMc=500
[26584.525693] sm8150_bms: MSC_PCS chg_state=1f410af03010015 [0x15:3:1:4271:500] chg=u
[26584.525703] google_battery: MSC_DIN chg_state=1f410af03010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4271 icl=500
[26584.528526] google_battery: MSC_DSG vbatt_idx:2->2 vbatt=4257812 ibatt=454687 fv_uv=4400000 cv_cnt=0 ov_cnt=0
[26584.528534] google_battery: MSC_LOGIC cv_cnt=0 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[26584.528538] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[26584.528561] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[26585.355231] after: swapin tgid 22452 pid 25835 name "Measurement Wor" vma 7f3984f000
[26585.368085] after: swapin tgid 22452 pid 25835 name "Measurement Wor" vma 7f3984f000
[26585.502511] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7fbd808000
[26585.502700] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28a7b000
[26585.502720] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db80000
[26585.502911] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d46d000
[26585.503543] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86653000
[26585.503609] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86977000
[26585.508907] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e4a4000
[26585.508918] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88484000
[26585.509357] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868fa000
[26585.510476] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869e4000
[26585.510487] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0be4000
[26585.510491] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874fa000
[26585.511038] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869b4000
[26585.515919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f60f000
[26585.515939] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865c1000
[26585.520118] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d56c000
[26585.520124] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f2d56d000
[26585.520131] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8632e000
[26585.520136] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84de4000
[26585.520140] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84de5000
[26585.520143] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84de6000
[26585.520146] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84de7000
[26585.520148] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84de8000
[26585.520152] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84de9000
[26585.520155] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dea000
[26585.520382] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84deb000
[26585.520386] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dec000
[26585.520390] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e3cd000
[26585.520393] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e2b4000
[26585.520397] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e3a7000
[26585.520400] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e379000
[26585.520403] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e416000
[26585.520412] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e3dd000
[26585.520416] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dccf000
[26585.520419] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8757c000
[26585.520423] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb09ff000
[26585.520426] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a0c000
[26585.520429] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8844b000
[26585.520433] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd19000
[26585.520436] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7deba000
[26585.520440] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7d2000
[26585.520443] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f3e3000
[26585.520447] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fda3000
[26585.520469] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ae3000
[26585.520472] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8780a000
[26585.520476] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd16000
[26585.520480] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d7bb000
[26585.520483] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db3f000
[26585.520485] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7db41000
[26585.520492] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87727000
[26585.520495] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87584000
[26585.520497] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ddb8000
[26585.520500] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8783e000
[26585.520502] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f703000
[26585.520506] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0b93000
[26585.520509] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7debb000
[26585.520545] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88815000
[26585.520548] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8ae000
[26585.520552] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ded1000
[26585.520561] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e4a5000
[26585.520566] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7def4000
[26585.520571] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df04000
[26585.520573] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df16000
[26585.520575] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d89a000
[26585.520576] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d8b4000
[26585.520578] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7deda000
[26585.520579] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dee9000
[26585.520742] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7df2a000
[26585.521236] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39845000
[26585.523458] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a04000
[26585.523537] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d975000
[26585.523542] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7ea7a000
[26585.523575] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08d4000
[26585.524083] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb10eb000
[26585.524383] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f699000
[26585.524623] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fc4b000
[26585.524630] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39847000
[26585.524881] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf085000
[26585.527054] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb35c4000
[26585.527793] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f18e000
[26585.528251] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf086000
[26585.528254] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f355000
[26585.528431] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f354000
[26585.528435] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f356000
[26585.529588] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e61e000
[26585.529595] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7fc7a000
[26585.529599] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f18d000
[26585.529913] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf053000
[26585.529916] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f598000
[26585.529919] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f599000
[26585.529925] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f9c7000
[26585.530669] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e800d7000
[26585.530846] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f9ca000
[26585.533073] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f9c9000
[26585.533106] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f986000
[26585.533112] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f9c6000
[26585.533773] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f987000
[26585.533778] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f724000
[26585.537090] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f984000
[26585.537111] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f888000
[26585.537123] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f983000
[26585.537129] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f88a000
[26585.537135] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f218000
