[ 5839.860076] google_charger: usbchg=USB typec=C usbv=4874 usbc=489 usbMv=5000 usbMc=500
[ 5839.860172] sm8150_bms: MSC_PCS chg_state=1f4110903010015 [0x15:3:1:4361:500] chg=u
[ 5839.860183] google_battery: MSC_DIN chg_state=1f4110903010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4361 icl=500
[ 5839.863139] google_battery: MSC_LAST vbatt=4360156 ibatt=-147500 fv_uv=4400000
[ 5839.863148] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5839.863153] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5839.863181] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5860.248020] binder: 26186:26204 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248343] binder: 26474:26492 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248487] binder: 26186:26313 ioctl c0306201 7f2d9e8b18 returned -14
[ 5860.248513] binder: 26474:26493 ioctl c0306201 7f2df2cb18 returned -14
[ 5860.248532] binder: 26186:26203 ioctl c0306201 7f2e029b18 returned -14
[ 5860.248541] binder: 26186:26205 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248572] binder: 26474:26494 ioctl c0306201 7f2de2fb18 returned -14
[ 5860.248610] binder: 26474:28744 ioctl c0306201 7f29dfbb18 returned -14
[ 5869.865033] google_charger: usbchg=USB typec=C usbv=4871 usbc=487 usbMv=5000 usbMc=500
[ 5869.865299] sm8150_bms: MSC_PCS chg_state=1f4111403010015 [0x15:3:1:4372:500] chg=u
[ 5869.865327] google_battery: MSC_DIN chg_state=1f4111403010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4372 icl=500
[ 5869.870188] google_battery: MSC_LAST vbatt=4365312 ibatt=-180937 fv_uv=4400000
[ 5869.870207] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5869.870215] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5869.870266] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 5883.825988] healthd: battery l=100 v=4364 t=33.8 h=2 st=5 c=-211 fc=2821000 cc=8 chg=u
[ 5899.872673] google_charger: usbchg=USB typec=C usbv=4869 usbc=490 usbMv=5000 usbMc=500
[ 5899.872803] sm8150_bms: MSC_PCS chg_state=1f4111103010015 [0x15:3:1:4369:500] chg=u
[ 5899.872828] google_battery: MSC_DIN chg_state=1f4111103010015 f=0x15 chg_s=Charging chg_t=Fast vchg=4369 icl=500
[ 5899.877231] google_battery: MSC_LAST vbatt=4367343 ibatt=-207812 fv_uv=4400000
[ 5899.877257] google_battery: MSC_LOGIC cv_cnt=1 ov_cnt=0 temp_idx:2->2, vbatt_idx:2->2, fv=4400000->4400000, cc_max=1400000
[ 5899.877267] google_battery: MSC_VOTE fv_uv=4400000 cc_max=1400000 update_interval=30000
[ 5899.877340] google_charger: MSC_CHG fv_uv=4400000, cc_max=1400000, rerun in 30000 ms (0)
[ 6951.491978] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88239000
[ 6951.492010] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88238000
[ 6951.492013] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88237000
[ 6951.492015] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869ed000
[ 6951.492018] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869ec000
[ 6951.492020] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88432000
[ 6951.492022] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88431000
[ 6951.492046] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8842f000
[ 6951.492048] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8842e000
[ 6951.492050] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87352000
[ 6951.492052] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87350000
[ 6951.492055] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734f000
[ 6951.492058] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734e000
[ 6951.492060] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87106000
[ 6951.492062] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87105000
[ 6951.492108] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5b000
[ 6951.492111] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87394000
[ 6951.492113] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874c1000
[ 6951.492115] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873bb000
[ 6951.492150] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87395000
[ 6951.492180] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e883e9000
[ 6951.492184] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8832d000
[ 6951.492186] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8832b000
[ 6951.492188] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870b7000
[ 6951.492208] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39855000
[ 6951.492283] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0783000
[ 6951.492286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8687e000
[ 6951.492288] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8687d000
[ 6951.492296] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88434000
[ 6951.492299] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88433000
[ 6951.492301] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87fe0000
[ 6951.492303] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87fde000
[ 6951.492307] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87d8b000
[ 6951.492309] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87aed000
[ 6951.492312] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87390000
[ 6951.492314] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8687c000
[ 6951.492315] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0737000
[ 6951.492317] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88435000
[ 6951.492350] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868e7000
[ 6951.492353] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28ac9000
[ 6951.492356] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a59000
[ 6951.492358] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a58000
[ 6951.492382] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a5a000
[ 6951.492384] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a3000
[ 6951.492387] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865cd000
[ 6951.492389] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868ac000
[ 6951.492398] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf047000
[ 6951.492401] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0899000
[ 6951.492403] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868e2000
[ 6951.492405] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf067000
[ 6951.492406] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a7000
[ 6951.492413] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e868a6000
[ 6951.492465] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86742000
[ 6951.492468] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf070000
[ 6951.492471] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874c5000
[ 6951.492473] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874a1000
[ 6951.492475] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870fb000
[ 6951.492477] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8675d000
[ 6951.492480] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866bc000
[ 6951.492482] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86572000
[ 6951.492484] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0df7000
[ 6951.492486] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0fc3000
[ 6951.492503] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f39857000
[ 6951.528343] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf05f000
[ 6951.528350] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf096000
[ 6951.528357] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88164000
[ 6951.528722] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86743000
[ 6951.528756] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88241000
[ 6951.528770] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88240000
[ 6951.528774] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f3987a000
[ 6951.528813] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8823f000
[ 6951.528829] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb584000
[ 6951.529278] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8676a000
[ 6951.529286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf06d000
[ 6951.529290] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86926000
[ 6951.529313] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf05d000
[ 6951.529315] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb580000
[ 6951.529319] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86987000
[ 6951.529322] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf081000
[ 6951.529325] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87359000
[ 6951.529329] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8735d000
[ 6951.529334] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a4000
[ 6951.529337] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a5000
[ 6951.529341] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a6000
[ 6951.529344] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a9000
[ 6951.529356] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a8000
[ 6951.529359] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869a7000
[ 6951.529362] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87457000
[ 6951.529525] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87456000
[ 6951.529537] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87455000
[ 6951.529573] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88167000
[ 6951.529577] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bc6000
[ 6951.529580] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bc7000
[ 6951.529584] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87424000
[ 6951.529588] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bc5000
[ 6951.529591] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87469000
[ 6951.529594] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87423000
[ 6951.529598] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87468000
[ 6951.529601] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874f3000
[ 6951.529604] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874be000
[ 6951.529609] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874f2000
[ 6951.529612] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874bd000
[ 6951.529663] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874f1000
[ 6951.529667] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e874bc000
[ 6951.529670] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87459000
[ 6951.529673] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87458000
[ 6951.529676] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bdf000
[ 6951.529680] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8734a000
[ 6951.529684] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87353000
[ 6951.529687] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87327000
[ 6951.529691] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87bde000
[ 6951.529695] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8698a000
[ 6951.529698] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87326000
[ 6951.529701] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86989000
[ 6951.529705] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86988000
[ 6951.529709] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8755b000
[ 6951.529718] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87415000
[ 6951.529724] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87414000
[ 6951.529867] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0d16000
[ 6951.529876] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87341000
[ 6951.529880] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7f28988000
[ 6951.529921] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf090000
[ 6951.529924] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87354000
[ 6951.529928] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865ce000
[ 6951.529932] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87421000
[ 6951.529936] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86a26000
[ 6951.529940] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e873a8000
[ 6951.529944] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5ea000
[ 6951.529948] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87eb8000
[ 6951.529952] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc73000
[ 6951.529955] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc72000
[ 6951.529958] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87418000
[ 6951.530171] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88088000
[ 6951.530176] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf15d000
[ 6951.530180] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf150000
[ 6951.530184] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87422000
[ 6951.530187] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2fc000
[ 6951.530190] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf300000
[ 6951.530194] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9e000
[ 6951.530198] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87e9f000
[ 6951.530202] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd98000
[ 6951.530205] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8846b000
[ 6951.530209] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8846c000
[ 6951.530212] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8846d000
[ 6951.530216] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf165000
[ 6951.530219] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf333000
[ 6951.530223] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0eb8000
[ 6951.530227] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e887f9000
[ 6951.530231] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb647000
[ 6951.530234] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87100000
[ 6951.530237] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87398000
[ 6951.530241] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf13e000
[ 6951.530245] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf340000
[ 6951.530248] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf393000
[ 6951.530252] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb569000
[ 6951.530256] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0daf000
[ 6951.530259] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2f6000
[ 6951.530264] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0ead000
[ 6951.530268] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06af000
[ 6951.530272] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06d0000
[ 6951.530276] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf341000
[ 6951.530279] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf15a000
[ 6951.530283] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2eb000
[ 6951.530286] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf392000
[ 6951.530522] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3c4000
[ 6951.530527] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2c4000
[ 6951.530531] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf167000
[ 6951.530535] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf168000
[ 6951.530538] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf160000
[ 6951.530542] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf0b7000
[ 6951.530546] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf30e000
[ 6951.530549] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf157000
[ 6951.530552] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf145000
[ 6951.530556] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2e8000
[ 6951.530560] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2fa000
[ 6951.530563] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf2e7000
[ 6951.530569] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf331000
[ 6951.530574] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf152000
[ 6951.530577] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb645000
[ 6951.530580] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf153000
[ 6951.530583] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf151000
[ 6951.530587] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf312000
[ 6951.530590] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf310000
[ 6951.530594] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d625000
[ 6951.530602] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86659000
[ 6951.530606] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e866ba000
[ 6951.530610] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aecc000
[ 6951.530613] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aece000
[ 6951.530616] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88427000
[ 6951.530620] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea027e000
[ 6951.530624] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aec0000
[ 6951.530627] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aec1000
[ 6951.530629] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d5e3000
[ 6951.530633] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d805000
[ 6951.530636] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aed3000
[ 6951.530639] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf07f000
[ 6951.530794] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea07ec000
[ 6951.530800] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0e0e000
[ 6951.530804] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf048000
[ 6951.530807] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8aecf000
[ 6951.530810] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dd9d000
[ 6951.530814] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7e769000
[ 6951.530817] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea033a000
[ 6951.530821] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7dc3a000
[ 6951.530824] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8878c000
[ 6951.530828] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8656c000
[ 6951.530831] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87103000
[ 6951.530835] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86570000
[ 6951.530837] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8710a000
[ 6951.530838] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e86587000
[ 6951.530841] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865c5000
[ 6951.530844] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8625c000
[ 6951.530848] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3a2000
[ 6951.530852] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e88588000
[ 6951.530855] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e870f8000
[ 6951.530858] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea033b000
[ 6951.530862] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf06f000
[ 6951.530865] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7d70e000
[ 6951.530871] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7da19000
[ 6951.530875] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869f8000
[ 6951.530878] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e87056000
[ 6951.530881] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0eb7000
[ 6951.530885] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb096f000
[ 6951.530889] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec07ef000
[ 6951.530891] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf342000
[ 6951.530896] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a3c000
[ 6951.530899] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb09d9000
[ 6951.531019] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb755000
[ 6951.531023] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb09d8000
[ 6951.531024] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a3b000
[ 6951.531027] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec2a80000
[ 6951.531032] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec2a81000
[ 6951.531036] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ec2a82000
[ 6951.531039] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf92b000
[ 6951.531043] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0937000
[ 6951.531047] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb36b2000
[ 6951.531051] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf928000
[ 6951.531054] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0a27000
[ 6951.531058] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea09b3000
[ 6951.531061] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0938000
[ 6951.531065] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebfafe000
[ 6951.531068] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea0939000
[ 6951.531071] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea093a000
[ 6951.531075] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f39000
[ 6951.531077] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb09d7000
[ 6951.531079] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ecb650000
[ 6951.531082] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb08fd000
[ 6951.531085] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb06df000
[ 6951.531087] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf3be000
[ 6951.531090] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869f9000
[ 6951.531094] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865e3000
[ 6951.531098] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e84dcc000
[ 6951.531101] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865b2000
[ 6951.531103] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8705f000
[ 6951.531106] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865c6000
[ 6951.531108] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e865b3000
[ 6951.531110] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0691000
[ 6951.531112] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0f1e000
[ 6951.531116] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf39d000
[ 6951.531283] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ebf09b000
[ 6951.531290] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7ea030f000
[ 6951.531300] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e869ff000
[ 6951.531306] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e8672e000
[ 6951.531313] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7e7f2ba000
[ 6951.531320] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0adf000
[ 6951.531326] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0af8000
[ 6951.531347] swapout tgid 22452 pid 22452 name "ell.clashroyale" vma 7eb0a3e000
